Industry,short_names,Year,Unemployment,Vacancy,Hires,Tightness
Construction,const,2000,580.0,233.0,414.0,0.4017241379310345
Construction,const,2001,609.1666666666666,183.91666666666666,466.0,0.3019151846785226
Construction,const,2002,799.6666666666666,123.25,435.4166666666667,0.15412671946644435
Construction,const,2003,809.5833333333334,110.66666666666667,453.3333333333333,0.13669583118888318
Construction,const,2004,769.0,142.41666666666666,463.5,0.18519722583441697
Construction,const,2005,712.25,153.5,492.3333333333333,0.2155142155142155
Construction,const,2006,670.8333333333334,166.33333333333334,463.75,0.2479503105590062
Construction,const,2007,757.1666666666666,181.0,412.4166666666667,0.23904908650671364
Construction,const,2008,1029.8333333333333,109.5,377.9166666666667,0.10632788477099855
Construction,const,2009,1770.4166666666667,55.416666666666664,321.4166666666667,0.03130148270181219
Construction,const,2010,1800.75,73.66666666666667,334.3333333333333,0.040908880559026334
Construction,const,2011,1383.25,79.16666666666667,349.6666666666667,0.05723236339538527
Construction,const,2012,1129.4166666666667,95.58333333333333,337.5833333333333,0.084630709068103
Construction,const,2013,935.0,124.41666666666667,327.0833333333333,0.13306595365418894
Construction,const,2014,762.0833333333334,135.66666666666666,313.1666666666667,0.1780207763805358
Construction,const,2015,623.6666666666666,147.25,332.1666666666667,0.23610368786745056
Construction,const,2016,557.5833333333334,196.83333333333334,338.0,0.35301150799581527
Construction,const,2017,559.1666666666666,199.75,380.1666666666667,0.35722801788375563
Construction,const,2018,494.3333333333333,277.0833333333333,378.4166666666667,0.5605192178017532
Construction,const,2019,435.0,316.5833333333333,417.5833333333333,0.7277777777777777
Construction,const,2020,837.6666666666666,257.0,416.5,0.3068046159968166
Construction,const,2021,640.1666666666666,347.8333333333333,363.6666666666667,0.543348086435824
Construction,const,2022,465.5,401.75,367.5,0.8630504833512352
Construction,const,2023,714.0,347.5,378.0,0.48669467787114845
Durable goods manufacturing,dur,2000,378.0,301.0,271.0,0.7962962962962963
Durable goods manufacturing,dur,2001,629.5833333333334,206.5,222.08333333333334,0.32799470549305093
Durable goods manufacturing,dur,2002,789.25,147.16666666666666,228.41666666666666,0.18646394256150353
Durable goods manufacturing,dur,2003,762.0,125.58333333333333,214.33333333333334,0.16480752405949256
Durable goods manufacturing,dur,2004,590.5,164.66666666666666,242.16666666666666,0.27885972339825005
Durable goods manufacturing,dur,2005,485.4166666666667,199.08333333333334,240.66666666666666,0.41012875536480686
Durable goods manufacturing,dur,2006,409.75,219.16666666666666,224.5,0.5348789912548302
Durable goods manufacturing,dur,2007,436.25,206.75,219.08333333333334,0.47392550143266476
Durable goods manufacturing,dur,2008,597.1666666666666,139.5,172.75,0.23360312587217416
Durable goods manufacturing,dur,2009,1278.5833333333333,60.833333333333336,120.08333333333333,0.047578700384540186
Durable goods manufacturing,dur,2010,1074.0833333333333,122.75,149.08333333333334,0.11428349755605556
Durable goods manufacturing,dur,2011,887.1666666666666,152.08333333333334,149.83333333333334,0.1714258876573361
Durable goods manufacturing,dur,2012,692.5833333333334,169.83333333333334,151.75,0.24521718204788834
Durable goods manufacturing,dur,2013,611.5,164.83333333333334,148.66666666666666,0.2695557372581085
Durable goods manufacturing,dur,2014,454.3333333333333,180.58333333333334,154.0,0.39746881878209833
Durable goods manufacturing,dur,2015,410.0833333333333,189.41666666666666,156.83333333333334,0.4618979882137777
Durable goods manufacturing,dur,2016,412.1666666666667,187.41666666666666,160.41666666666666,0.4547108774767488
Durable goods manufacturing,dur,2017,360.0,226.0,186.91666666666666,0.6277777777777778
Durable goods manufacturing,dur,2018,294.9166666666667,289.0833333333333,209.16666666666666,0.9802204012432889
Durable goods manufacturing,dur,2019,274.0,273.1666666666667,190.0,0.9969586374695865
Durable goods manufacturing,dur,2020,637.75,225.91666666666666,229.5,0.35424016725467133
Durable goods manufacturing,dur,2021,386.8333333333333,465.3333333333333,247.08333333333334,1.2029297716501508
Durable goods manufacturing,dur,2022,279.5833333333333,529.8333333333334,251.25,1.895081967213115
Durable goods manufacturing,dur,2023,248.0,468.5,220.5,1.8891129032258065
Education and health services,edhealth,2000,293.0,919.0,515.0,3.136518771331058
Education and health services,edhealth,2001,463.5,784.4166666666666,515.8333333333334,1.6923768428622796
Education and health services,edhealth,2002,570.0833333333334,710.0833333333334,485.9166666666667,1.2455781318520684
Education and health services,edhealth,2003,639.8333333333334,591.0833333333334,485.0,0.9238082834071373
Education and health services,edhealth,2004,617.0833333333334,617.8333333333334,488.25,1.0012153950033762
Education and health services,edhealth,2005,626.9166666666666,679.9166666666666,521.75,1.0845407417253756
Education and health services,edhealth,2006,568.0833333333334,738.0,533.9166666666666,1.2991051782308933
Education and health services,edhealth,2007,575.0833333333334,780.4166666666666,546.75,1.3570497029416024
Education and health services,edhealth,2008,698.0833333333334,716.0,545.0,1.0256655127133818
Education and health services,edhealth,2009,1100.1666666666667,535.6666666666666,509.6666666666667,0.48689592485986966
Education and health services,edhealth,2010,1243.1666666666667,536.9166666666666,495.8333333333333,0.43189435581177094
Education and health services,edhealth,2011,1216.75,611.5,493.8333333333333,0.5025683172385453
Education and health services,edhealth,2012,1232.25,702.5833333333334,525.0,0.5701629809968216
Education and health services,edhealth,2013,1098.0833333333333,679.6666666666666,544.9166666666666,0.6189572740380966
Education and health services,edhealth,2014,935.0,825.1666666666666,576.0,0.8825311942959001
Education and health services,edhealth,2015,823.3333333333334,1023.0833333333334,626.1666666666666,1.2426113360323887
Education and health services,edhealth,2016,772.0,1122.3333333333333,641.0833333333334,1.4537996545768566
Education and health services,edhealth,2017,713.9166666666666,1148.0,667.1666666666666,1.6080308159215595
Education and health services,edhealth,2018,637.5833333333334,1235.9166666666667,711.0,1.9384394196837014
Education and health services,edhealth,2019,620.5833333333334,1307.4166666666667,722.4166666666666,2.106754397744058
Education and health services,edhealth,2020,1393.6666666666667,1196.25,777.9166666666666,0.8583472853384357
Education and health services,edhealth,2021,859.1666666666666,1790.6666666666667,781.9166666666666,2.0841901066925317
Education and health services,edhealth,2022,662.0833333333334,2161.0,857.75,3.2639395846444303
Education and health services,edhealth,2023,605.0,1937.0,890.5,3.2016528925619836
Financial activities,fin,2000,200.0,274.0,254.0,1.37
Financial activities,fin,2001,251.83333333333334,245.91666666666666,228.66666666666666,0.9765056254136333
Financial activities,fin,2002,319.5833333333333,220.66666666666666,214.91666666666666,0.6904823989569753
Financial activities,fin,2003,318.5833333333333,214.75,211.91666666666666,0.6740779492545123
Financial activities,fin,2004,332.4166666666667,262.9166666666667,231.91666666666666,0.7909250438706443
Financial activities,fin,2005,271.6666666666667,299.75,231.66666666666666,1.1033742331288343
Financial activities,fin,2006,264.5,333.75,254.5,1.2618147448015122
Financial activities,fin,2007,289.3333333333333,274.75,248.66666666666666,0.9495967741935485
Financial activities,fin,2008,380.0,221.16666666666666,212.91666666666666,0.5820175438596491
Financial activities,fin,2009,598.3333333333334,145.91666666666666,164.66666666666666,0.24387186629526458
Financial activities,fin,2010,625.75,206.66666666666666,169.41666666666666,0.3302703422559595
Financial activities,fin,2011,582.0833333333334,209.83333333333334,158.58333333333334,0.360486757337151
Financial activities,fin,2012,466.0,241.91666666666666,185.33333333333334,0.519134477825465
Financial activities,fin,2013,424.0833333333333,272.4166666666667,200.83333333333334,0.6423658872077029
Financial activities,fin,2014,372.8333333333333,291.0,193.33333333333334,0.7805096110862763
Financial activities,fin,2015,247.08333333333334,333.3333333333333,197.83333333333334,1.3490725126475547
Financial activities,fin,2016,265.75,344.75,200.66666666666666,1.297271872060207
Financial activities,fin,2017,240.5,378.0833333333333,210.5,1.572072072072072
Financial activities,fin,2018,215.25,389.4166666666667,208.5,1.8091366627951995
Financial activities,fin,2019,215.91666666666666,372.9166666666667,221.08333333333334,1.727132381319954
Financial activities,fin,2020,387.75,323.6666666666667,222.33333333333334,0.8347302815387923
Financial activities,fin,2021,289.6666666666667,431.0,228.83333333333334,1.487917146144994
Financial activities,fin,2022,200.0,560.8333333333334,238.91666666666666,2.8041666666666667
Financial activities,fin,2023,231.5,463.5,204.5,2.002159827213823
Government,gov,2000,365.0,548.0,342.0,1.5013698630136987
Government,gov,2001,430.4166666666667,478.0,342.4166666666667,1.1105517909002904
Government,gov,2002,512.25,426.3333333333333,331.5,0.8322759069464779
Government,gov,2003,567.5,356.25,305.1666666666667,0.6277533039647577
Government,gov,2004,547.5833333333334,354.0833333333333,321.3333333333333,0.6466291279866078
Government,gov,2005,534.25,369.6666666666667,330.0,0.6919357354546873
Government,gov,2006,473.3333333333333,428.0,355.4166666666667,0.9042253521126761
Government,gov,2007,504.75,443.75,364.6666666666667,0.8791480931154037
Government,gov,2008,534.1666666666666,402.6666666666667,303.4166666666667,0.7538221528861155
Government,gov,2009,798.8333333333334,332.0833333333333,279.6666666666667,0.41571041101606504
Government,gov,2010,969.3333333333334,379.3333333333333,328.1666666666667,0.3913342503438789
Government,gov,2011,1013.5,343.4166666666667,262.5,0.3388422956750535
Government,gov,2012,923.25,385.4166666666667,293.5,0.4174564491380089
Government,gov,2013,851.0,401.25,282.5,0.4715041128084606
Government,gov,2014,678.0833333333334,449.9166666666667,300.3333333333333,0.663512350989308
Government,gov,2015,573.1666666666666,513.3333333333334,339.25,0.8956091887176506
Government,gov,2016,582.0,522.0,353.75,0.8969072164948454
Government,gov,2017,527.6666666666666,538.0,346.1666666666667,1.0195830701200252
Government,gov,2018,504.9166666666667,634.1666666666666,355.25,1.2559828354513944
Government,gov,2019,495.5833333333333,724.6666666666666,366.75,1.4622498738859928
Government,gov,2020,1044.9166666666667,721.9166666666666,346.75,0.6908844405454979
Government,gov,2021,571.0,909.9166666666666,371.0833333333333,1.593549328663164
Government,gov,2022,444.9166666666667,1045.3333333333333,406.25,2.349503652369357
Government,gov,2023,401.5,1011.0,400.5,2.5180572851805727
Information,info,2000,151.0,161.0,111.0,1.0662251655629138
Information,info,2001,189.75,116.66666666666667,119.33333333333333,0.6148440931049627
Information,info,2002,252.58333333333334,85.66666666666667,89.5,0.3391619927416694
Information,info,2003,245.66666666666666,72.83333333333333,84.5,0.296472184531886
Information,info,2004,188.66666666666666,87.5,78.08333333333333,0.4637809187279152
Information,info,2005,163.33333333333334,99.66666666666667,87.0,0.610204081632653
Information,info,2006,125.83333333333333,144.0,93.16666666666667,1.1443708609271523
Information,info,2007,120.41666666666667,146.5,82.08333333333333,1.2166089965397924
Information,info,2008,166.5,73.08333333333333,64.5,0.4389389389389389
Information,info,2009,294.25,49.833333333333336,61.666666666666664,0.16935712262815067
Information,info,2010,302.9166666666667,73.58333333333333,57.583333333333336,0.24291609353507562
Information,info,2011,222.0,100.75,62.333333333333336,0.45382882882882886
Information,info,2012,218.08333333333334,92.75,65.08333333333333,0.42529614061902943
Information,info,2013,175.5,98.58333333333333,79.08333333333333,0.5617283950617283
Information,info,2014,153.5,108.0,83.75,0.7035830618892508
Information,info,2015,107.58333333333333,111.0,81.58333333333333,1.031758326878389
Information,info,2016,123.41666666666667,90.91666666666667,81.75,0.736664415935179
Information,info,2017,120.33333333333333,100.41666666666667,84.83333333333333,0.8344875346260389
Information,info,2018,98.58333333333333,137.33333333333334,90.75,1.393068469991547
Information,info,2019,88.75,141.5,94.5,1.5943661971830987
Information,info,2020,186.0,111.25,80.41666666666667,0.5981182795698925
Information,info,2021,137.0,178.08333333333334,111.41666666666667,1.2998783454987834
Information,info,2022,76.58333333333333,227.5,107.25,2.9706202393906422
Information,info,2023,100.5,142.5,92.0,1.4179104477611941
Leisure and hospitality,accom,2000,639.0,566.0,890.0,0.8857589984350548
Leisure and hospitality,accom,2001,833.0,536.5833333333334,888.0833333333334,0.6441576630652261
Leisure and hospitality,accom,2002,960.75,382.0,802.8333333333334,0.3976060369502992
Leisure and hospitality,accom,2003,1006.1666666666666,399.6666666666667,819.9166666666666,0.39721716084147757
Leisure and hospitality,accom,2004,971.8333333333334,463.25,879.1666666666666,0.47667638483965014
Leisure and hospitality,accom,2005,920.9166666666666,543.0833333333334,910.6666666666666,0.5897203872952674
Leisure and hospitality,accom,2006,865.4166666666666,589.1666666666666,932.25,0.6807896003851709
Leisure and hospitality,accom,2007,896.0,603.0,925.4166666666666,0.6729910714285714
Leisure and hospitality,accom,2008,1101.6666666666667,472.5833333333333,818.8333333333334,0.42897125567322236
Leisure and hospitality,accom,2009,1542.8333333333333,268.5833333333333,651.0,0.1740844766122934
Leisure and hospitality,accom,2010,1591.6666666666667,316.6666666666667,656.0833333333334,0.19895287958115185
Leisure and hospitality,accom,2011,1527.3333333333333,390.9166666666667,718.8333333333334,0.25594718463553034
Leisure and hospitality,accom,2012,1403.4166666666667,458.1666666666667,766.3333333333334,0.32646517427706195
Leisure and hospitality,accom,2013,1379.0833333333333,515.3333333333334,805.3333333333334,0.37367816786512786
Leisure and hospitality,accom,2014,1168.0,651.9166666666666,881.3333333333334,0.5581478310502282
Leisure and hospitality,accom,2015,1092.5,734.75,972.0,0.6725400457665904
Leisure and hospitality,accom,2016,948.9166666666666,768.0,1018.1666666666666,0.8093439887591113
Leisure and hospitality,accom,2017,855.8333333333334,835.6666666666666,1017.3333333333334,0.9764362220058421
Leisure and hospitality,accom,2018,790.75,998.0,1062.75,1.2620929497312678
Leisure and hospitality,accom,2019,746.0833333333334,995.25,1123.75,1.3339662682899587
Leisure and hospitality,accom,2020,2544.0833333333335,766.75,1130.6666666666667,0.3013855678207606
Leisure and hospitality,accom,2021,1305.5833333333333,1424.25,1195.8333333333333,1.0908916831556776
Leisure and hospitality,accom,2022,769.0,1606.25,1177.9166666666667,2.0887516254876464
Leisure and hospitality,accom,2023,745.0,1544.5,1181.0,2.0731543624161075
"Mining, quarrying, and oil and gas extraction",mining,2000,20.0,8.0,23.0,0.4
"Mining, quarrying, and oil and gas extraction",mining,2001,22.75,12.666666666666666,23.333333333333332,0.5567765567765568
"Mining, quarrying, and oil and gas extraction",mining,2002,32.916666666666664,8.25,19.083333333333332,0.25063291139240507
"Mining, quarrying, and oil and gas extraction",mining,2003,36.916666666666664,7.0,21.083333333333332,0.18961625282167044
"Mining, quarrying, and oil and gas extraction",mining,2004,21.416666666666668,9.166666666666666,22.333333333333332,0.42801556420233455
"Mining, quarrying, and oil and gas extraction",mining,2005,19.583333333333332,13.083333333333334,23.916666666666668,0.6680851063829788
"Mining, quarrying, and oil and gas extraction",mining,2006,22.166666666666668,16.333333333333332,25.916666666666668,0.7368421052631579
"Mining, quarrying, and oil and gas extraction",mining,2007,25.333333333333332,14.25,28.0,0.5625
"Mining, quarrying, and oil and gas extraction",mining,2008,25.333333333333332,16.0,31.666666666666668,0.6315789473684211
"Mining, quarrying, and oil and gas extraction",mining,2009,90.25,7.5,17.083333333333332,0.08310249307479224
"Mining, quarrying, and oil and gas extraction",mining,2010,73.08333333333333,15.5,24.0,0.21208665906499433
"Mining, quarrying, and oil and gas extraction",mining,2011,52.0,24.083333333333332,28.333333333333332,0.4631410256410256
"Mining, quarrying, and oil and gas extraction",mining,2012,59.333333333333336,18.583333333333332,31.833333333333332,0.3132022471910112
"Mining, quarrying, and oil and gas extraction",mining,2013,64.08333333333333,20.75,30.083333333333332,0.3237971391417426
"Mining, quarrying, and oil and gas extraction",mining,2014,52.416666666666664,29.25,32.75,0.5580286168521463
"Mining, quarrying, and oil and gas extraction",mining,2015,84.0,16.083333333333332,25.25,0.19146825396825395
"Mining, quarrying, and oil and gas extraction",mining,2016,67.08333333333333,13.5,24.333333333333332,0.20124223602484473
"Mining, quarrying, and oil and gas extraction",mining,2017,31.416666666666668,26.5,31.166666666666668,0.8435013262599469
"Mining, quarrying, and oil and gas extraction",mining,2018,27.416666666666668,29.5,37.25,1.0759878419452886
"Mining, quarrying, and oil and gas extraction",mining,2019,24.083333333333332,27.416666666666668,25.083333333333332,1.13840830449827
"Mining, quarrying, and oil and gas extraction",mining,2020,85.16666666666667,13.833333333333334,16.333333333333332,0.162426614481409
"Mining, quarrying, and oil and gas extraction",mining,2021,74.08333333333333,27.0,19.083333333333332,0.3644544431946007
"Mining, quarrying, and oil and gas extraction",mining,2022,17.916666666666668,35.416666666666664,23.25,1.9767441860465114
"Mining, quarrying, and oil and gas extraction",mining,2023,9.5,35.5,26.0,3.736842105263158
Nondurable goods manufacturing,nondur,2000,276.0,124.0,233.0,0.4492753623188406
Nondurable goods manufacturing,nondur,2001,361.8333333333333,122.16666666666667,183.5,0.33763242745278677
Nondurable goods manufacturing,nondur,2002,416.0,93.75,162.75,0.22536057692307693
Nondurable goods manufacturing,nondur,2003,403.5833333333333,81.83333333333333,140.75,0.20276688003303736
Nondurable goods manufacturing,nondur,2004,375.1666666666667,97.0,143.33333333333334,0.25855175477565523
Nondurable goods manufacturing,nondur,2005,326.4166666666667,94.58333333333333,139.75,0.28976257339800865
Nondurable goods manufacturing,nondur,2006,289.1666666666667,114.25,152.91666666666666,0.3951008645533141
Nondurable goods manufacturing,nondur,2007,269.9166666666667,129.25,158.0,0.47885149737573324
Nondurable goods manufacturing,nondur,2008,348.0833333333333,101.75,127.08333333333333,0.2923150586545368
Nondurable goods manufacturing,nondur,2009,610.9166666666666,59.416666666666664,111.25,0.09725821852407585
Nondurable goods manufacturing,nondur,2010,547.5833333333334,63.75,114.25,0.11642063612844315
Nondurable goods manufacturing,nondur,2011,485.25,73.66666666666667,108.41666666666667,0.1518117808689679
Nondurable goods manufacturing,nondur,2012,429.5833333333333,97.25,101.25,0.22638215324927255
Nondurable goods manufacturing,nondur,2013,407.5833333333333,99.91666666666667,98.66666666666667,0.2451441423021877
Nondurable goods manufacturing,nondur,2014,300.1666666666667,117.0,107.91666666666667,0.3897834536368684
Nondurable goods manufacturing,nondur,2015,266.75,127.41666666666667,111.91666666666667,0.47766323024054985
Nondurable goods manufacturing,nondur,2016,255.0,153.83333333333334,119.25,0.6032679738562092
Nondurable goods manufacturing,nondur,2017,203.08333333333334,168.66666666666666,146.0,0.8305293393516618
Nondurable goods manufacturing,nondur,2018,221.83333333333334,176.66666666666666,156.83333333333334,0.7963936889556723
Nondurable goods manufacturing,nondur,2019,194.25,163.5,148.25,0.8416988416988417
Nondurable goods manufacturing,nondur,2020,388.6666666666667,182.91666666666666,172.91666666666666,0.47062607204116635
Nondurable goods manufacturing,nondur,2021,255.25,354.5,199.91666666666666,1.3888344760039177
Nondurable goods manufacturing,nondur,2022,176.08333333333334,323.4166666666667,207.66666666666666,1.8367250354945575
Nondurable goods manufacturing,nondur,2023,184.0,244.5,200.5,1.328804347826087
Other services,other,2000,167.0,299.0,132.0,1.7904191616766467
Other services,other,2001,228.66666666666666,198.91666666666666,191.5,0.8698979591836735
Other services,other,2002,300.9166666666667,143.75,192.91666666666666,0.4777070063694267
Other services,other,2003,346.9166666666667,130.75,202.16666666666666,0.3768916646649051
Other services,other,2004,324.5833333333333,147.83333333333334,208.33333333333334,0.4554557124518614
Other services,other,2005,300.75,158.0,217.08333333333334,0.5253532834580216
Other services,other,2006,292.75,168.91666666666666,197.41666666666666,0.5769997153430116
Other services,other,2007,240.58333333333334,178.33333333333334,191.58333333333334,0.7412538967786629
Other services,other,2008,331.75,172.33333333333334,179.25,0.5194674704848028
Other services,other,2009,476.8333333333333,121.08333333333333,175.0,0.2539321915414191
Other services,other,2010,533.0833333333334,137.0,162.16666666666666,0.25699546662498046
Other services,other,2011,551.4166666666666,119.83333333333333,188.41666666666666,0.21731902674928216
Other services,other,2012,470.1666666666667,136.08333333333334,187.66666666666666,0.2894363700815314
Other services,other,2013,444.5,150.5,190.41666666666666,0.33858267716535434
Other services,other,2014,368.5833333333333,152.5,185.75,0.4137463260230613
Other services,other,2015,340.5,182.16666666666666,209.58333333333334,0.534997552618698
Other services,other,2016,292.8333333333333,218.33333333333334,192.75,0.7455890722822994
Other services,other,2017,251.25,272.3333333333333,223.5,1.0839137645107793
Other services,other,2018,229.5,243.58333333333334,216.75,1.061365286855483
Other services,other,2019,216.66666666666666,245.83333333333334,217.0,1.1346153846153848
Other services,other,2020,625.8333333333334,216.25,253.16666666666666,0.34553928095872166
Other services,other,2021,344.5833333333333,391.3333333333333,229.91666666666666,1.1356711003627569
Other services,other,2022,202.08333333333334,370.0833333333333,225.58333333333334,1.8313402061855668
Other services,other,2023,201.5,359.5,212.5,1.784119106699752
Professional and business services,profserv,2000,564.0,871.0,966.0,1.5443262411347518
Professional and business services,profserv,2001,768.25,744.3333333333334,906.8333333333334,0.9688686408504177
Professional and business services,profserv,2002,1008.9166666666666,558.8333333333334,836.8333333333334,0.553894441232345
Professional and business services,profserv,2003,1041.8333333333333,606.75,803.6666666666666,0.5823868181091025
Professional and business services,profserv,2004,860.9166666666666,664.0,837.5833333333334,0.7712709321459684
Professional and business services,profserv,2005,792.4166666666666,752.4166666666666,939.75,0.9495215059417395
Professional and business services,profserv,2006,745.9166666666666,864.6666666666666,1005.5833333333334,1.1592000893754888
Professional and business services,profserv,2007,739.75,927.0,1010.5833333333334,1.2531260561000337
Professional and business services,profserv,2008,921.5833333333334,742.25,889.8333333333334,0.8054073605208427
Professional and business services,profserv,2009,1522.5833333333333,451.9166666666667,700.0,0.2968091511137869
Professional and business services,profserv,2010,1561.1666666666667,566.8333333333334,823.0833333333334,0.3630831643002028
Professional and business services,profserv,2011,1430.1666666666667,684.3333333333334,926.3333333333334,0.4784990094394593
Professional and business services,profserv,2012,1357.5,766.0833333333334,912.9166666666666,0.5643339472068755
Professional and business services,profserv,2013,1284.5,764.5833333333334,927.0833333333334,0.5952380952380952
Professional and business services,profserv,2014,1083.25,894.3333333333334,1017.25,0.8256019693822602
Professional and business services,profserv,2015,893.5833333333334,1153.0833333333333,1078.25,1.2904038049053435
Professional and business services,profserv,2016,841.8333333333334,1185.1666666666667,1111.6666666666667,1.4078400316768958
Professional and business services,profserv,2017,774.75,1079.5833333333333,1119.0,1.3934602559965579
Professional and business services,profserv,2018,670.75,1256.5,1145.25,1.873276183376817
Professional and business services,profserv,2019,647.3333333333334,1272.25,1149.0,1.9653707518022656
Professional and business services,profserv,2020,1175.75,1182.5833333333333,1114.9166666666667,1.005811893117868
Professional and business services,profserv,2021,925.6666666666666,1867.1666666666667,1260.5,2.0171047893410154
Professional and business services,profserv,2022,664.75,2136.3333333333335,1260.0833333333333,3.2137395010655636
Professional and business services,profserv,2023,725.0,1962.0,1140.0,2.7062068965517243
Transportation and utilities,trans,2000,168.0,111.0,139.0,0.6607142857142857
Transportation and utilities,trans,2001,236.41666666666666,127.75,149.91666666666666,0.5403595347197744
Transportation and utilities,trans,2002,273.9166666666667,93.58333333333333,144.41666666666666,0.3416489199878308
Transportation and utilities,trans,2003,283.4166666666667,95.0,138.83333333333334,0.33519553072625696
Transportation and utilities,trans,2004,235.75,87.58333333333333,169.66666666666666,0.3715093672675857
Transportation and utilities,trans,2005,232.25,116.5,189.58333333333334,0.5016146393972013
Transportation and utilities,trans,2006,229.08333333333334,130.0,177.5,0.5674790833030192
Transportation and utilities,trans,2007,233.5,150.66666666666666,153.58333333333334,0.6452533904354032
Transportation and utilities,trans,2008,311.9166666666667,112.83333333333333,145.58333333333334,0.3617419182473951
Transportation and utilities,trans,2009,524.75,58.583333333333336,134.08333333333334,0.11164046371287915
Transportation and utilities,trans,2010,491.9166666666667,73.58333333333333,135.5,0.14958495680162628
Transportation and utilities,trans,2011,484.25,107.58333333333333,139.5,0.22216485974875236
Transportation and utilities,trans,2012,410.3333333333333,114.08333333333333,160.75,0.2780259951259139
Transportation and utilities,trans,2013,405.6666666666667,133.83333333333334,159.41666666666666,0.3299096138044372
Transportation and utilities,trans,2014,356.5,171.16666666666666,184.66666666666666,0.4801309022907901
Transportation and utilities,trans,2015,275.3333333333333,240.33333333333334,193.33333333333334,0.8728813559322035
Transportation and utilities,trans,2016,278.1666666666667,180.41666666666666,201.08333333333334,0.6485919712402636
Transportation and utilities,trans,2017,271.3333333333333,218.0,208.16666666666666,0.8034398034398035
Transportation and utilities,trans,2018,236.5,297.1666666666667,239.33333333333334,1.2565186751233264
Transportation and utilities,trans,2019,255.91666666666666,321.6666666666667,256.8333333333333,1.2569195701725824
Transportation and utilities,trans,2020,688.1666666666666,305.1666666666667,314.4166666666667,0.44344877694356993
Transportation and utilities,trans,2021,500.9166666666667,525.9166666666666,317.1666666666667,1.0499085010813507
Transportation and utilities,trans,2022,345.25,514.0833333333334,349.8333333333333,1.4890176200820662
Transportation and utilities,trans,2023,361.0,560.5,344.5,1.5526315789473684
Wholesale and retail trade,trade,2000,715.0,674.0,1136.0,0.9426573426573427
Wholesale and retail trade,trade,2001,945.25,592.25,972.9166666666666,0.6265538217402804
Wholesale and retail trade,trade,2002,1201.8333333333333,458.75,904.8333333333334,0.3817085009014007
Wholesale and retail trade,trade,2003,1237.0,446.6666666666667,866.25,0.36108865534896256
Wholesale and retail trade,trade,2004,1197.25,543.9166666666666,956.1666666666666,0.45430500452425693
Wholesale and retail trade,trade,2005,1136.8333333333333,628.5,988.0833333333334,0.5528514880516053
Wholesale and retail trade,trade,2006,1039.25,672.6666666666666,979.0833333333334,0.6472616470210889
Wholesale and retail trade,trade,2007,975.5,652.0,973.0,0.6683751922091236
Wholesale and retail trade,trade,2008,1205.3333333333333,518.75,832.9166666666666,0.430378871681416
Wholesale and retail trade,trade,2009,1844.1666666666667,354.6666666666667,652.9166666666666,0.19231812019882513
Wholesale and retail trade,trade,2010,1962.5,402.5833333333333,688.25,0.20513800424628448
Wholesale and retail trade,trade,2011,1833.9166666666667,532.75,718.0833333333334,0.29049847775707727
Wholesale and retail trade,trade,2012,1662.8333333333333,562.5833333333334,728.0833333333334,0.3383281547559387
Wholesale and retail trade,trade,2013,1463.3333333333333,644.5833333333334,778.75,0.440489749430524
Wholesale and retail trade,trade,2014,1260.3333333333333,766.75,882.5833333333334,0.6083708013752975
Wholesale and retail trade,trade,2015,1135.0,792.4166666666666,893.3333333333334,0.6981644640234949
Wholesale and retail trade,trade,2016,1008.9166666666666,872.0,868.75,0.8642933839927315
Wholesale and retail trade,trade,2017,941.5,927.6666666666666,845.0833333333334,0.9853071340060188
Wholesale and retail trade,trade,2018,880.5,1144.8333333333333,902.25,1.3002082150293393
Wholesale and retail trade,trade,2019,802.9166666666666,996.5833333333334,905.0,1.2412039439543332
Wholesale and retail trade,trade,2020,1647.6666666666667,854.0833333333334,973.5833333333334,0.5183592959741048
Wholesale and retail trade,trade,2021,1170.75,1261.0833333333333,1016.25,1.0771585166203999
Wholesale and retail trade,trade,2022,799.3333333333334,1267.5833333333333,956.1666666666666,1.5858006672226854
Wholesale and retail trade,trade,2023,1015.5,1172.0,956.5,1.154111275233875
