variable,Year,Unemployment,Vacancy,Hires,Tightness
Admin,2000,401.65276258725925,472.240012648423,486.3858726802942,1.1757419757465968
Admin,2001,6367.115601670249,4880.020249547202,5595.08544581552,0.7664412828105484
Admin,2002,7954.439155545214,3917.9983022755237,5235.329648351818,0.4925549401612056
Admin,2003,8255.590228842535,3694.111197158421,5098.045390573326,0.447467848422553
Admin,2004,7566.42734005496,4127.036588598458,5454.298855000986,0.5454405894775276
Admin,2005,7014.172117119492,4664.597402852901,5763.4466515396925,0.6650246565047949
Admin,2006,6493.868106263604,5211.366014787659,5865.768365450936,0.8025056760486221
Admin,2007,6539.393075707681,5280.241029879842,5757.436987667715,0.8074512372554427
Admin,2008,8254.035485146025,4307.3233289843765,5091.097354693962,0.5218445373461069
Admin,2009,13368.761333750661,2861.205419541235,4243.955139010946,0.2140217293219126
Admin,2010,13811.600352733934,3426.9180781795253,4521.681025424374,0.24811882697584606
Admin,2011,12796.61942168238,3913.786715531471,4665.302859449993,0.3058453632605511
Admin,2012,11395.322667824132,4369.254987919641,4853.876078942811,0.38342529784230533
Admin,2013,10430.177395221168,4656.349462575744,4987.380752556909,0.44643051466307376
Admin,2014,8744.939903890274,5412.606489021834,5356.551989975219,0.6189415305889046
Admin,2015,7382.258713436491,6389.804081008317,5666.783135878734,0.8655621983795011
Admin,2016,6979.827825384563,6618.603107021724,5750.674225062204,0.9482473311090683
Admin,2017,6407.192095192667,6932.943438121076,5910.693445307346,1.0820564351930202
Admin,2018,5798.448436656599,8023.469101002836,6181.387056258975,1.3837269036109925
Admin,2019,5559.4281342815,8088.237409878808,6322.485184142089,1.4548685970061794
Admin,2020,12447.147999737705,7294.537174394936,6614.2940420823925,0.5860408484376222
Admin,2021,8252.401688001502,11226.792934716748,6921.528740388236,1.3604273469915833
Admin,2022,5720.797853446087,12519.486687912551,7064.52843162567,2.1884161979908234
Admin,2023,1039.198435229488,1927.3405099095535,1134.2001982787497,1.8546414665106143
Agg,2000,4.213918139454998,4.001305070750562,5.273288561801667,0.9495450405849758
Agg,2001,66.8857252349308,41.89492610687122,55.93557280198499,0.6263657299030341
Agg,2002,82.28930081309105,33.100082019291655,52.0269987047601,0.40224040904751385
Agg,2003,84.27698802895975,30.963819387222337,49.29239827338727,0.3674053868249583
Agg,2004,78.71106043481272,35.560373682666494,53.0648435626645,0.4517836945179648
Agg,2005,72.90694097782703,39.52662044517156,54.878386968347286,0.5421516787707863
Agg,2006,66.09483727493279,43.89878738305481,55.867124713410554,0.6641787648322711
Agg,2007,63.983316622401944,44.672696934750505,55.94687680292795,0.6981928929753171
Agg,2008,78.95865586606963,36.42925435223827,47.77229719877182,0.4613712575607909
Agg,2009,127.07499573994541,24.65234154640024,38.95112683398929,0.1939983661054013
Agg,2010,130.06599118269523,28.585232667081332,41.87839898427874,0.21977484204098763
Agg,2011,121.33573904213931,33.538475949204475,42.443991589132565,0.2764105301040506
Agg,2012,109.07200549316217,37.321518527549266,43.116516521679166,0.34217321262960537
Agg,2013,99.24967462159628,40.41678135500796,44.56283660796066,0.40722331341742707
Agg,2014,81.39188809221471,47.32097453070364,49.24480137116674,0.5813966924700199
Agg,2015,72.1122996869811,52.093725399242864,51.36648570497897,0.7223972280091864
Agg,2016,66.71872165311599,56.44900894459003,51.54977554915587,0.8460744982207504
Agg,2017,59.94194894321025,59.340931733204876,52.434802514088055,0.9899733455351145
Agg,2018,56.85788538926498,70.0213014703405,55.30856257852711,1.2315143447730266
Agg,2019,52.55227517524582,66.7123023089754,55.370223494956875,1.2694465099086616
Agg,2020,112.66029349966647,61.08099933500357,58.57786589230409,0.5421697160338429
Agg,2021,73.67995737082003,94.59407505563125,62.542058947898454,1.2838508385605278
Agg,2022,51.059925505116205,99.06392044558015,61.78154047970449,1.9401501170551834
Agg,2023,9.551581837984454,14.9882757841734,10.063906531047486,1.5691930445037343
Arts,2000,71.4925320276703,85.09225241128179,85.41979752347612,1.1902257480312475
Arts,2001,1131.4609129340565,837.8836626744763,1012.0469777468497,0.7405325743880201
Arts,2002,1428.4131374669762,638.3472985549105,908.2550381904583,0.446892626377618
Arts,2003,1469.8344745368063,609.4981035394828,889.4389573376228,0.41467125319097986
Arts,2004,1294.780616729945,694.1844225673979,925.8553489067814,0.5361405736213498
Arts,2005,1189.9622505719144,785.3492840911885,986.2546573437381,0.6599783175590128
Arts,2006,1067.4735799473644,920.9265971921045,1014.7743108099446,0.8627160563894368
Arts,2007,1044.5877130359427,948.7576798939807,995.2497197301162,0.9082604247148898
Arts,2008,1329.3817972548477,710.3609034505902,867.7505866945146,0.5343543178622381
Arts,2009,2108.5420207294255,461.6874856487529,724.8900792155072,0.21896053344435484
Arts,2010,2192.333266406423,566.2437998982888,757.9726990730843,0.25828363259133996
Arts,2011,1979.333294881763,677.8091424422244,816.6135192628692,0.34244315709483064
Arts,2012,1828.0791389385452,734.2731158377569,838.6717944737115,0.401663746496284
Arts,2013,1668.8234054556494,777.7050938379591,883.7596218351405,0.4660200062484247
Arts,2014,1406.9922242611447,904.802000708912,954.2356052821713,0.6430753383758405
Arts,2015,1203.7924525392475,1042.3312337048865,1012.6507140578623,0.8658728765961449
Arts,2016,1132.1415788812092,1067.8544744828525,1029.4178694081493,0.9432163736430512
Arts,2017,1037.190918363801,1112.6854839770444,1051.469853131839,1.07278753050821
Arts,2018,928.427970726831,1305.1358827898132,1093.4656574761732,1.4057481290315628
Arts,2019,871.2402028855498,1307.1187403898493,1119.5781608354655,1.5002966300919869
Arts,2020,2132.612944902244,1126.0259064097131,1123.2543830040495,0.5280029407592893
Arts,2021,1329.2421413229306,1830.0408430474863,1230.1264199673587,1.3767550592596582
Arts,2022,855.70405893085,2074.0317379942608,1220.5889785548563,2.423772233341556
Arts,2023,154.2561071366094,303.9853601649552,193.48486033788964,1.970653647416017
Bus Ops,2000,370.62263586862434,454.4217770306235,446.3940279839344,1.2261036781134536
Bus Ops,2001,5786.917163249567,4596.002506056938,5138.778730010973,0.7942056843744612
Bus Ops,2002,7342.410265074201,3689.424118194007,4795.677018397708,0.5024813358283137
Bus Ops,2003,7578.616066263474,3537.2239801497276,4657.772601878739,0.46673745565444696
Bus Ops,2004,6873.528910377284,3990.9100428213114,4917.934326981917,0.5806202454165938
Bus Ops,2005,6240.8396924731405,4468.4375825226425,5215.886569843566,0.7159994171796897
Bus Ops,2006,5758.43803870328,5067.849642849128,5417.322209437708,0.880073660389743
Bus Ops,2007,5870.825605035415,5058.318547136612,5351.107576202758,0.8616025900680964
Bus Ops,2008,7398.945581499252,4081.7408221767237,4669.640380702634,0.5516652038072754
Bus Ops,2009,12131.08127049538,2704.374555894656,3828.4770968058947,0.22292939067782053
Bus Ops,2010,12573.819771233742,3376.0305341379003,4200.9994553477945,0.2684968128668067
Bus Ops,2011,11489.207325438181,3729.275495568911,4345.26750064256,0.32458945077193846
Bus Ops,2012,10164.230409465426,4175.42920092044,4479.946371080729,0.4107963940911923
Bus Ops,2013,9272.559238840964,4401.5941381884,4590.307428857642,0.4746903227914652
Bus Ops,2014,7719.45720275866,5001.427853767556,4858.7605739744195,0.6478989030446627
Bus Ops,2015,6378.46489130873,5914.627183894654,5146.953061529967,0.92728066779107
Bus Ops,2016,6119.266821245136,6175.409175230761,5240.996513843943,1.0091746863841118
Bus Ops,2017,5578.376781185919,6301.577708819744,5396.975768204721,1.1296436142630146
Bus Ops,2018,5015.07540255335,7179.093112207906,5544.647970201197,1.431502527071234
Bus Ops,2019,4783.01805399337,7274.525549105505,5644.38510657642,1.5209069811124716
Bus Ops,2020,9986.065909159388,6593.241491074462,5681.652588844837,0.6602441392888294
Bus Ops,2021,6721.912150108981,9911.826675931623,6068.040246466533,1.4745546288894782
Bus Ops,2022,4692.9202039781485,11379.886599733518,6154.8026796046925,2.4249051987048245
Bus Ops,2023,858.5923473369037,1709.7011264621265,958.5108185838333,1.9912839099545987
Care,2000,67.3163932063336,91.8853799127983,79.14535799567676,1.364977764497238
Care,2001,1078.44497183155,878.5269199595234,1043.4821021087992,0.8146237804488988
Care,2002,1323.1619115288236,662.9363166440597,982.8334268971831,0.5010243348662311
Care,2003,1447.0157580237878,626.5115742472823,1003.3156678547901,0.4329680383736242
Care,2004,1373.7666429456106,703.992216102042,1056.31380339709,0.5124540035362571
Care,2005,1295.770223630192,786.6332081669027,1099.9818422433964,0.607077700831166
Care,2006,1226.320027271268,855.2786355928972,1085.772131405908,0.6974351038660037
Care,2007,1158.0864204025393,887.427634038822,1073.4164395986961,0.7662879197999413
Care,2008,1476.2266955066254,770.1979570920754,971.0269658895377,0.5217342020953981
Care,2009,2127.400974563747,510.6390969553243,842.8021311489744,0.24002954922968292
Care,2010,2298.3921990740405,579.3189380848294,831.3862535466534,0.2520539959708448
Care,2011,2279.0905958124645,610.2027049659426,909.7072432719874,0.26773955633317587
Care,2012,2046.008701405891,699.1745629942187,946.0282367637585,0.3417260945731995
Care,2013,1948.4259162423346,761.1237770968725,979.0028622918397,0.39063521520220224
Care,2014,1633.6247399421327,881.4847742116026,1029.4948836314225,0.5395882865013584
Care,2015,1498.172046013563,1024.971525034237,1138.3891550651408,0.6841480774932026
Care,2016,1319.1420760100596,1123.7033215428078,1141.3344738344783,0.851844044685175
Care,2017,1172.671042252311,1263.7534305640047,1195.8749054509622,1.0776708770234102
Care,2018,1076.4745812294912,1351.0512480905345,1222.2287083598637,1.255070274439213
Care,2019,1020.2884903444531,1368.8907431434207,1263.3403510282849,1.3416702786495986
Care,2020,3035.5702373468753,1154.3582595218174,1336.2140208466603,0.38027723599330726
Care,2021,1645.5760822023753,1993.2978652931681,1345.8974075594303,1.2113070230246756
Care,2022,1009.177133442033,2144.9953216922295,1340.2917218828495,2.1254894216402076
Care,2023,165.3045734771532,340.2071399658917,219.94856089452784,2.058062477097234
Clean,2000,72.2269228878302,93.49574953033998,103.5876708198649,1.2944722797555792
Clean,2001,1154.822790336623,979.5280578346297,1208.2602035444284,0.8482063793953217
Clean,2002,1425.4182100472585,758.1689121697365,1114.7727627967945,0.5318922592862063
Clean,2003,1494.5642144011022,755.5717666216743,1099.4234193231796,0.5055465394803695
Clean,2004,1360.4439233081125,837.0970662116367,1160.3824023548882,0.6153117022097584
Clean,2005,1277.1962793118905,948.4156554702613,1241.5674825645108,0.7425762749490901
Clean,2006,1192.1405634761795,1059.3907398223112,1289.284869826668,0.8886458294257003
Clean,2007,1201.9281604068058,1106.0869878148128,1286.9515107708116,0.9202604816584424
Clean,2008,1486.917519620235,905.5699043108697,1143.2958806404497,0.6090249743927666
Clean,2009,2287.8290097939444,576.1133163598377,931.0172506028338,0.25181659726035466
Clean,2010,2390.2316535107007,681.5676841945827,1003.9830943883572,0.2851471250468617
Clean,2011,2257.3088740621142,795.5950771843427,1084.6274083353144,0.35245290811825797
Clean,2012,2089.654603993733,903.9436725352607,1114.2605275610142,0.4325804230075391
Clean,2013,1974.5057934729132,942.297463312576,1146.8253309203014,0.4772320579800328
Clean,2014,1660.0673601133735,1123.0745486413302,1245.5385932739555,0.6765234806885368
Clean,2015,1451.9975492163971,1358.0926721255248,1343.2679964554507,0.9353271104751174
Clean,2016,1329.1486007670826,1421.8637503451596,1385.3874105911634,1.06975529261707
Clean,2017,1210.530956292581,1427.6755447093315,1402.1398949953225,1.179379624525907
Clean,2018,1093.3069328375122,1647.5586487765536,1452.270495155398,1.5069497862787398
Clean,2019,1044.1526881850716,1672.038006342388,1490.7172542974279,1.6013347714965862
Clean,2020,2625.4682803604865,1471.734384919056,1499.5497692332815,0.5605607182262288
Clean,2021,1599.291900041584,2383.625227051725,1611.533619418323,1.4904253732478399
Clean,2022,1065.0338850083074,2706.5623771782443,1620.2387611326142,2.541292268045662
Clean,2023,182.326824178531,419.647185354533,259.56247740355667,2.3016206597424325
Cons,2000,362.7714001050993,176.71080291398445,275.72068026278583,0.48711338011427907
Cons,2001,4714.440112398963,1731.2476556627305,3627.023858481934,0.367222324260638
Cons,2002,6153.320210999407,1228.024229442206,3387.1463852179663,0.19957099376155385
Cons,2003,6263.0069837268165,1107.018943654155,3489.6101685040016,0.17675518269906523
Cons,2004,5845.305541374741,1349.8865304345895,3591.254585414306,0.23093515315490482
Cons,2005,5411.585042881524,1478.67913414712,3812.541140334124,0.2732432591246433
Cons,2006,5085.332650192338,1632.6523750529896,3647.1916054794906,0.32105124430576615
Cons,2007,5682.3331960270925,1738.2836362540475,3314.8732066851135,0.30591019151594284
Cons,2008,7604.597073690614,1190.384276405731,3031.751996759581,0.1565348255628252
Cons,2009,13224.137439678401,677.083538248464,2536.5591613169595,0.05120058236969822
Cons,2010,13393.90629162495,889.2208367827498,2695.6832028168233,0.06638995506029254
Cons,2011,10496.222299922789,980.932238515938,2803.4466333762653,0.0934557415502865
Cons,2012,8716.800984933736,1111.8768332047746,2754.614259023647,0.12755560613653577
Cons,2013,7370.948578363835,1325.342765776699,2678.7438174701706,0.17980626939482622
Cons,2014,6004.309774394908,1494.6101936250163,2630.0192862449485,0.24892289868166195
Cons,2015,5093.301491635437,1611.180263988395,2759.8358887260833,0.3163331812645263
Cons,2016,4579.12414708739,1936.398903452878,2808.1039285132683,0.4228753886667495
Cons,2017,4395.420903497064,2020.6233476489876,3121.1196673433897,0.4597110019751121
Cons,2018,3899.0628253868717,2653.452954144046,3155.4623182749506,0.6805360859710605
Cons,2019,3478.0945476083575,2942.8751032258324,3373.4078457829924,0.8461170514324983
Cons,2020,6968.303745925398,2455.4695668398854,3345.9568610634406,0.3523769422760426
Cons,2021,5208.079619270826,3448.0457814137135,3048.5427461488553,0.6620570408822721
Cons,2022,3651.393686219867,3960.8005001918514,3110.797046089585,1.0847366349839695
Cons,2023,876.0545517250459,589.1403563175163,526.7016519536522,0.6724927747449464
Educ,2000,84.13290926509106,240.75485502416174,139.0006846504523,2.861601448555366
Educ,2001,1546.617599650443,2461.2900168234632,1678.3879384150257,1.5914017901902506
Educ,2002,1900.512835912384,2211.371378796134,1581.5138342004313,1.1635656108234154
Educ,2003,2124.8288726405594,1850.7821294314372,1575.1806334098633,0.8710264404170299
Educ,2004,2043.1030361954267,1936.9623819826586,1593.1912747079373,0.9480492895696448
Educ,2005,2059.423800590243,2129.626822358584,1698.0571846487976,1.034088671670309
Educ,2006,1868.8495879443976,2318.6692885976704,1737.9655494415815,1.2406933674892706
Educ,2007,1888.1383869871747,2448.5519595597893,1775.3327232475665,1.2968074673100862
Educ,2008,2285.387677323352,2237.18650697661,1746.1723921204548,0.9789089742519329
Educ,2009,3576.986114033709,1671.0623037094174,1623.4127649049528,0.46717047548864754
Educ,2010,4039.8223264411695,1692.8568313670075,1593.2262819251396,0.41904239705965196
Educ,2011,3964.0829533132264,1908.385828878483,1584.8134584924362,0.4814192466087098
Educ,2012,3968.2474136328815,2189.571550574349,1684.1739788301265,0.5517729421437015
Educ,2013,3554.0252239799624,2132.413392207986,1743.8171309264983,0.5999995098008929
Educ,2014,3015.125264651432,2577.037248161676,1843.8619872197194,0.85470321196078
Educ,2015,2654.4685955235273,3180.0079731717797,2007.7507669331774,1.197982895158194
Educ,2016,2489.6962148603366,3478.4161752976324,2054.508545133768,1.3971247393701645
Educ,2017,2296.0747538336477,3567.7296505377235,2134.017609129483,1.5538386302888674
Educ,2018,2058.98642583765,3853.2164633330344,2265.9276894523477,1.8714142137996097
Educ,2019,2001.7320803764503,4078.7769314911093,2305.301098711025,2.037623801644846
Educ,2020,4549.4892998235555,3732.811448701897,2468.266267513071,0.8204902138898684
Educ,2021,2773.6671779290095,5583.860188049941,2488.970373505231,2.013168786970034
Educ,2022,2111.3587265463098,6702.159412221887,2714.2017159348743,3.1743347674438325
Educ,2023,323.1009115053666,1005.1912515989752,467.243839531352,3.111075257929996
Eng,2000,132.34899080025258,137.4612769840213,140.9879906477294,1.0386273151979257
Eng,2001,2256.710606450414,1346.3107017771397,1552.624221979696,0.5965810139452286
Eng,2002,2844.5795784951993,1030.5842188345405,1470.5485006888216,0.3622975523784524
Eng,2003,2861.5670070557085,985.0712875553282,1400.956289173689,0.3442419084111809
Eng,2004,2389.5756260379744,1114.7751394995996,1493.5397617737979,0.4665159484188193
Eng,2005,2120.0603042218486,1263.5291128676656,1587.7961662959056,0.5959873454313999
Eng,2006,1897.94231527981,1440.7906484731202,1626.7974709852251,0.7591330025542463
Eng,2007,1951.8625047183089,1488.08817772344,1614.474219112656,0.7623939566061799
Eng,2008,2492.0485864262655,1164.0789128734705,1385.2161935379936,0.4671172621649498
Eng,2009,4588.259160962229,713.5041925624494,1096.5952421955437,0.15550651511428934
Eng,2010,4357.708266542963,946.2501720603507,1271.260246431785,0.21714399270950402
Eng,2011,3834.434587233745,1098.4740520957166,1329.155919568594,0.28647614846604613
Eng,2012,3333.410080763924,1223.1663142163345,1340.2497247468768,0.3669414457209595
Eng,2013,3045.8721868504604,1242.9068500285389,1343.1248714235094,0.408062707094006
Eng,2014,2432.546825517847,1428.8195312403475,1446.6855826719773,0.587375961791065
Eng,2015,2116.958396681622,1686.3179400801548,1519.9077698314045,0.79657585275341
Eng,2016,2040.7889925780626,1727.7886072651006,1560.882016009199,0.8466277569845383
Eng,2017,1813.036624472467,1750.4801017932568,1633.4682041978276,0.9654962719258845
Eng,2018,1597.4353775601264,2088.588433586293,1713.6412083649143,1.3074634898698303
Eng,2019,1509.1365893059035,2114.6941692940422,1689.0923514995732,1.4012609489951156
Eng,2020,3171.0651347296352,1933.0732273362098,1731.8877306904126,0.6095974523402603
Eng,2021,2141.03053969009,3134.17383146635,1896.9670850677246,1.4638622725671235
Eng,2022,1508.7780930377037,3523.7026818771656,1929.5787046639666,2.3354678187185938
Eng,2023,258.67883226026174,534.8103602914919,297.2421376410806,2.06746858882295
Food S,2000,422.90207244812996,385.605818619444,589.5818291810507,0.9118087702602582
Food S,2001,6631.829236360278,4348.947485859767,7021.988938608401,0.6557689184781518
Food S,2002,7688.043912954804,3134.7512122893327,6359.534407462352,0.4077436663709859
Food S,2003,8052.288068668902,3239.43591335825,6473.871070728115,0.4023000525729764
Food S,2004,7769.993078361939,3746.58504250887,6939.399494419453,0.4821864066960946
Food S,2005,7363.821108195326,4375.5556723671125,7190.472680072347,0.5941963564945215
Food S,2006,6906.962386665987,4749.55646713184,7354.485272455299,0.6876476519259671
Food S,2007,7114.606484529422,4860.137558646926,7304.533310553078,0.6831210649830322
Food S,2008,8751.819465872008,3833.1786329090337,6464.787693436896,0.43798648359425524
Food S,2009,12342.507429474856,2220.63584852159,5156.857569108465,0.17991772427201794
Food S,2010,12760.571620632576,2598.948050252572,5204.43717378807,0.20367019029541994
Food S,2011,12235.705768709311,3195.6334158099517,5681.102718026681,0.2611727902106169
Food S,2012,11249.506861820688,3728.6459991373827,6043.006538441654,0.3314497288580627
Food S,2013,10989.5071750075,4173.096910173925,6348.790286717771,0.3797346726943719
Food S,2014,9302.922825582995,5251.793657620164,6948.048980230708,0.5645315731500808
Food S,2015,8673.556936810548,5922.289034866421,7641.930231462518,0.6827981966351365
Food S,2016,7557.5788490228215,6213.453849335668,7984.306108747826,0.8221487295682074
Food S,2017,6820.799949166343,6742.408411679266,7985.058745518962,0.9885069877329186
Food S,2018,6305.441640909441,8023.666988393032,8345.916329881495,1.2724988106044495
Food S,2019,5944.916341016923,7983.971699436566,8803.205665329166,1.342991430232784
Food S,2020,19798.699413929116,6224.860972503633,8885.20651422786,0.3144075700307978
Food S,2021,10278.459016324417,11394.629344855934,9388.754556510816,1.1085931584451323
Food S,2022,6115.182814102709,12821.474902167145,9256.130613313171,2.096662567895521
Food S,2023,996.0708296014043,2046.8027103792688,1546.317977424129,2.0548766709675994
Health P,2000,168.75166546325005,396.58517994978416,268.7399793887849,2.3501112054870394
Health P,2001,2949.7653331270735,4076.2843547607545,3131.5326337569504,1.3819012343057975
Health P,2002,3653.459070109362,3608.940742316634,2946.0743684017575,0.9878147457140131
Health P,2003,4006.015887269329,3082.506632553714,2893.724025234449,0.7694693978497629
Health P,2004,3824.2995881512857,3260.5680157702946,2976.98570322234,0.8525922043012572
Health P,2005,3793.165012300314,3595.117622834416,3163.973902330873,0.9477883538354702
Health P,2006,3444.1218924026,3933.160383087969,3248.030695733986,1.1419922133894682
Health P,2007,3462.9190257093655,4118.061502149367,3303.8314348978547,1.1891879283275466
Health P,2008,4167.4999918335625,3699.0933984444455,3138.6927829278175,0.8876048963870463
Health P,2009,6526.670665481122,2740.638348324461,2826.956547355611,0.41991368781933647
Health P,2010,7305.719058412826,2847.502450407252,2860.984127677451,0.3897634753868943
Health P,2011,7124.067145803323,3218.236088457558,2847.85971307183,0.45174140313281164
Health P,2012,6988.807604530263,3660.318504376768,3001.6268177435154,0.5237400586051457
Health P,2013,6266.533891536808,3625.6531722614864,3104.7362501610805,0.5785739349719418
Health P,2014,5302.945163193274,4349.643819915168,3320.5588515733743,0.8202317176698737
Health P,2015,4640.255897282307,5287.32083923208,3578.3451987333337,1.1394459607990035
Health P,2016,4360.319264622876,5745.2283961404155,3646.9105226869,1.317616451335088
Health P,2017,4024.36963349442,5867.512441549982,3740.0950615323995,1.457995406961446
Health P,2018,3634.618090097183,6455.61040775237,3959.5233762764437,1.776145456751347
Health P,2019,3511.8037618982908,6742.078822452538,4018.75214472434,1.919833589678751
Health P,2020,7693.515205768972,6185.87466305863,4253.870636743118,0.8040374910054328
Health P,2021,4817.697071025074,9153.840884485886,4352.176601873331,1.9000449280091822
Health P,2022,3640.0450570228586,10841.382361921455,4654.740319876719,2.978364880677732
Health P,2023,583.9474772845853,1633.9410767725303,790.5233767941927,2.798095959538213
