BEA_sector,date,v,u,U_monthly
Accommodation and food services,200012,556,602,4763
"Arts, entertainment, and recreation",200012,36,108,4763
Construction,200012,224,536,4763
Durable goods,200012,347,384,4763
Educational services,200012,61,34,4763
Finance and insurance,200012,272,129,4763
Government,200012,377,408,4763
Health care and social assistance,200012,782,292,4763
Information,200012,193,140,4763
Mining,200012,8,19,4763
Nondurable goods,200012,123,290,4763
"Other services, except government",200012,338,202,4763
Professional and business services,200012,827,574,4763
Real estate and rental and leasing,200012,72,92,4763
Retail trade,200012,542,639,4763
Transportation and warehousing,200012,93,170,4763
Wholesale trade,200012,239,144,4763
Accommodation and food services,200112,412,872,7298
"Arts, entertainment, and recreation",200112,56,166,7298
Construction,200112,119,724,7298
Durable goods,200112,139,792,7298
Educational services,200112,43,107,7298
Finance and insurance,200112,179,212,7298
Government,200112,447,469,7298
Health care and social assistance,200112,686,434,7298
Information,200112,106,258,7298
Mining,200112,16,26,7298
Nondurable goods,200112,83,407,7298
"Other services, except government",200112,201,334,7298
Professional and business services,200112,518,931,7298
Real estate and rental and leasing,200112,39,74,7298
Retail trade,200112,369,946,7298
Transportation and warehousing,200112,103,316,7298
Wholesale trade,200112,93,230,7298
Accommodation and food services,200101,598,640,5287
"Arts, entertainment, and recreation",200101,61,126,5287
Construction,200101,194,580,5287
Durable goods,200101,302,481,5287
Educational services,200101,32,77,5287
Finance and insurance,200101,238,167,5287
Government,200101,486,465,5287
Health care and social assistance,200101,747,341,5287
Information,200101,229,158,5287
Mining,200101,12,9,5287
Nondurable goods,200101,121,340,5287
"Other services, except government",200101,422,200,5287
Professional and business services,200101,686,634,5287
Real estate and rental and leasing,200101,30,74,5287
Retail trade,200101,496,683,5287
Transportation and warehousing,200101,190,161,5287
Wholesale trade,200101,238,151,5287
Accommodation and food services,200106,464,673,5644
"Arts, entertainment, and recreation",200106,59,87,5644
Construction,200106,192,555,5644
Durable goods,200106,235,623,5644
Educational services,200106,48,80,5644
Finance and insurance,200106,266,155,5644
Government,200106,559,445,5644
Health care and social assistance,200106,724,346,5644
Information,200106,114,173,5644
Mining,200106,18,24,5644
Nondurable goods,200106,111,347,5644
"Other services, except government",200106,240,233,5644
Professional and business services,200106,746,690,5644
Real estate and rental and leasing,200106,44,71,5644
Retail trade,200106,435,755,5644
Transportation and warehousing,200106,124,236,5644
Wholesale trade,200106,134,151,5644
Accommodation and food services,200110,381,767,6742
"Arts, entertainment, and recreation",200110,59,172,6742
Construction,200110,126,654,6742
Durable goods,200110,145,769,6742
Educational services,200110,56,79,6742
Finance and insurance,200110,187,213,6742
Government,200110,461,452,6742
Health care and social assistance,200110,716,429,6742
Information,200110,61,245,6742
Mining,200110,13,32,6742
Nondurable goods,200110,117,373,6742
"Other services, except government",200110,220,248,6742
Professional and business services,200110,510,926,6742
Real estate and rental and leasing,200110,57,72,6742
Retail trade,200110,362,827,6742
Transportation and warehousing,200110,116,325,6742
Wholesale trade,200110,137,159,6742
Accommodation and food services,200111,424,753,7021
"Arts, entertainment, and recreation",200111,69,180,7021
Construction,200111,138,729,7021
Durable goods,200111,125,751,7021
Educational services,200111,38,110,7021
Finance and insurance,200111,186,276,7021
Government,200111,453,456,7021
Health care and social assistance,200111,671,431,7021
Information,200111,97,239,7021
Mining,200111,6,22,7021
Nondurable goods,200111,104,398,7021
"Other services, except government",200111,160,265,7021
Professional and business services,200111,561,949,7021
Real estate and rental and leasing,200111,65,59,7021
Retail trade,200111,354,902,7021
Transportation and warehousing,200111,108,317,7021
Wholesale trade,200111,104,184,7021
Accommodation and food services,200105,520,654,5450
"Arts, entertainment, and recreation",200105,65,98,5450
Construction,200105,223,573,5450
Durable goods,200105,207,617,5450
Educational services,200105,62,68,5450
Finance and insurance,200105,255,126,5450
Government,200105,500,412,5450
Health care and social assistance,200105,728,352,5450
Information,200105,120,165,5450
Mining,200105,8,36,5450
Nondurable goods,200105,105,324,5450
"Other services, except government",200105,187,190,5450
Professional and business services,200105,835,668,5450
Real estate and rental and leasing,200105,68,66,5450
Retail trade,200105,465,755,5450
Transportation and warehousing,200105,122,197,5450
Wholesale trade,200105,110,149,5450
Accommodation and food services,200107,511,670,5782
"Arts, entertainment, and recreation",200107,88,133,5782
Construction,200107,189,578,5782
Durable goods,200107,197,656,5782
Educational services,200107,49,98,5782
Finance and insurance,200107,222,189,5782
Government,200107,502,423,5782
Health care and social assistance,200107,746,355,5782
Information,200107,113,209,5782
Mining,200107,17,16,5782
Nondurable goods,200107,108,377,5782
"Other services, except government",200107,270,205,5782
Professional and business services,200107,622,744,5782
Real estate and rental and leasing,200107,61,84,5782
Retail trade,200107,408,670,5782
Transportation and warehousing,200107,134,239,5782
Wholesale trade,200107,122,136,5782
Accommodation and food services,200104,547,672,5346
"Arts, entertainment, and recreation",200104,53,86,5346
Construction,200104,233,558,5346
Durable goods,200104,228,503,5346
Educational services,200104,55,74,5346
Finance and insurance,200104,236,169,5346
Government,200104,499,442,5346
Health care and social assistance,200104,655,294,5346
Information,200104,204,151,5346
Mining,200104,30,23,5346
Nondurable goods,200104,94,334,5346
"Other services, except government",200104,196,221,5346
Professional and business services,200104,834,684,5346
Real estate and rental and leasing,200104,52,71,5346
Retail trade,200104,549,697,5346
Transportation and warehousing,200104,147,237,5346
Wholesale trade,200104,199,130,5346
Accommodation and food services,200109,560,811,6409
"Arts, entertainment, and recreation",200109,78,164,6409
Construction,200109,148,618,6409
Durable goods,200109,189,715,6409
Educational services,200109,55,95,6409
Finance and insurance,200109,217,193,6409
Government,200109,443,434,6409
Health care and social assistance,200109,703,375,6409
Information,200109,75,223,6409
Mining,200109,12,27,6409
Nondurable goods,200109,124,368,6409
"Other services, except government",200109,269,240,6409
Professional and business services,200109,646,851,6409
Real estate and rental and leasing,200109,62,77,6409
Retail trade,200109,363,798,6409
Transportation and warehousing,200109,124,238,6409
Wholesale trade,200109,101,182,6409
Accommodation and food services,200108,533,644,6243
"Arts, entertainment, and recreation",200108,61,141,6243
Construction,200108,111,640,6243
Durable goods,200108,162,684,6243
Educational services,200108,56,127,6243
Finance and insurance,200108,204,166,6243
Government,200108,500,438,6243
Health care and social assistance,200108,866,380,6243
Information,200108,105,210,6243
Mining,200108,15,26,6243
Nondurable goods,200108,115,384,6243
"Other services, except government",200108,271,223,6243
Professional and business services,200108,594,868,6243
Real estate and rental and leasing,200108,75,84,6243
Retail trade,200108,404,802,6243
Transportation and warehousing,200108,118,261,6243
Wholesale trade,200108,105,165,6243
Accommodation and food services,200103,569,664,5438
"Arts, entertainment, and recreation",200103,109,112,5438
Construction,200103,195,548,5438
Durable goods,200103,250,530,5438
Educational services,200103,46,128,5438
Finance and insurance,200103,253,158,5438
Government,200103,476,383,5438
Health care and social assistance,200103,740,358,5438
Information,200103,187,143,5438
Mining,200103,17,15,5438
Nondurable goods,200103,152,338,5438
"Other services, except government",200103,158,189,5438
Professional and business services,200103,1040,635,5438
Real estate and rental and leasing,200103,77,57,5438
Retail trade,200103,430,806,5438
Transportation and warehousing,200103,129,176,5438
Wholesale trade,200103,158,198,5438
Accommodation and food services,200102,569,647,5275
"Arts, entertainment, and recreation",200102,50,106,5275
Construction,200102,225,584,5275
Durable goods,200102,290,487,5275
Educational services,200102,58,69,5275
Finance and insurance,200102,260,151,5275
Government,200102,472,335,5275
Health care and social assistance,200102,750,348,5275
Information,200102,197,106,5275
Mining,200102,8,23,5275
Nondurable goods,200102,128,364,5275
"Other services, except government",200102,159,218,5275
Professional and business services,200102,793,681,5275
Real estate and rental and leasing,200102,27,74,5275
Retail trade,200102,519,750,5275
Transportation and warehousing,200102,146,169,5275
Wholesale trade,200102,207,163,5275
Accommodation and food services,200212,321,820,7694
"Arts, entertainment, and recreation",200212,62,190,7694
Construction,200212,84,862,7694
Durable goods,200212,134,817,7694
Educational services,200212,50,124,7694
Finance and insurance,200212,176,248,7694
Government,200212,368,501,7694
Health care and social assistance,200212,609,496,7694
Information,200212,52,245,7694
Mining,200212,4,43,7694
Nondurable goods,200212,85,395,7694
"Other services, except government",200212,144,287,7694
Professional and business services,200212,554,1037,7694
Real estate and rental and leasing,200212,40,114,7694
Retail trade,200212,246,1054,7694
Transportation and warehousing,200212,97,253,7694
Wholesale trade,200212,91,208,7694
Accommodation and food services,200205,364,857,7563
"Arts, entertainment, and recreation",200205,65,200,7563
Construction,200205,112,750,7563
Durable goods,200205,160,782,7563
Educational services,200205,47,124,7563
Finance and insurance,200205,173,224,7563
Government,200205,458,554,7563
Health care and social assistance,200205,626,447,7563
Information,200205,99,263,7563
Mining,200205,5,26,7563
Nondurable goods,200205,90,462,7563
"Other services, except government",200205,159,289,7563
Professional and business services,200205,671,1009,7563
Real estate and rental and leasing,200205,50,118,7563
Retail trade,200205,340,976,7563
Transportation and warehousing,200205,112,283,7563
Wholesale trade,200205,102,199,7563
Accommodation and food services,200208,350,746,7375
"Arts, entertainment, and recreation",200208,53,161,7375
Construction,200208,111,798,7375
Durable goods,200208,159,756,7375
Educational services,200208,45,118,7375
Finance and insurance,200208,184,227,7375
Government,200208,457,481,7375
Health care and social assistance,200208,659,456,7375
Information,200208,80,269,7375
Mining,200208,8,46,7375
Nondurable goods,200208,90,401,7375
"Other services, except government",200208,141,327,7375
Professional and business services,200208,597,1016,7375
Real estate and rental and leasing,200208,36,104,7375
Retail trade,200208,322,996,7375
Transportation and warehousing,200208,105,254,7375
Wholesale trade,200208,108,219,7375
Accommodation and food services,200207,362,814,7397
"Arts, entertainment, and recreation",200207,40,173,7397
Construction,200207,101,768,7397
Durable goods,200207,167,753,7397
Educational services,200207,55,134,7397
Finance and insurance,200207,189,220,7397
Government,200207,407,495,7397
Health care and social assistance,200207,642,459,7397
Information,200207,97,270,7397
Mining,200207,6,17,7397
Nondurable goods,200207,93,403,7397
"Other services, except government",200207,135,322,7397
Professional and business services,200207,599,1091,7397
Real estate and rental and leasing,200207,44,106,7397
Retail trade,200207,345,884,7397
Transportation and warehousing,200207,75,273,7397
Wholesale trade,200207,95,215,7397
Accommodation and food services,200210,354,820,7394
"Arts, entertainment, and recreation",200210,54,182,7394
Construction,200210,134,832,7394
Durable goods,200210,145,707,7394
Educational services,200210,43,147,7394
Finance and insurance,200210,197,211,7394
Government,200210,409,526,7394
Health care and social assistance,200210,638,405,7394
Information,200210,76,219,7394
Mining,200210,8,37,7394
Nondurable goods,200210,85,407,7394
"Other services, except government",200210,171,282,7394
Professional and business services,200210,723,981,7394
Real estate and rental and leasing,200210,73,104,7394
Retail trade,200210,395,1050,7394
Transportation and warehousing,200210,91,267,7394
Wholesale trade,200210,107,217,7394
Accommodation and food services,200201,371,742,7303
"Arts, entertainment, and recreation",200201,60,152,7303
Construction,200201,113,846,7303
Durable goods,200201,154,809,7303
Educational services,200201,57,115,7303
Finance and insurance,200201,264,187,7303
Government,200201,400,489,7303
Health care and social assistance,200201,698,460,7303
Information,200201,99,258,7303
Mining,200201,14,28,7303
Nondurable goods,200201,106,434,7303
"Other services, except government",200201,175,309,7303
Professional and business services,200201,561,967,7303
Real estate and rental and leasing,200201,55,91,7303
Retail trade,200201,374,925,7303
Transportation and warehousing,200201,94,307,7303
Wholesale trade,200201,100,184,7303
Accommodation and food services,200209,346,806,7431
"Arts, entertainment, and recreation",200209,34,155,7431
Construction,200209,133,769,7431
Durable goods,200209,147,751,7431
Educational services,200209,49,148,7431
Finance and insurance,200209,130,216,7431
Government,200209,439,523,7431
Health care and social assistance,200209,672,427,7431
Information,200209,70,234,7431
Mining,200209,6,50,7431
Nondurable goods,200209,94,415,7431
"Other services, except government",200209,154,297,7431
Professional and business services,200209,587,1059,7431
Real estate and rental and leasing,200209,35,89,7431
Retail trade,200209,319,1023,7431
Transportation and warehousing,200209,75,261,7431
Wholesale trade,200209,104,208,7431
Accommodation and food services,200206,339,776,7444
"Arts, entertainment, and recreation",200206,50,194,7444
Construction,200206,132,738,7444
Durable goods,200206,158,804,7444
Educational services,200206,94,130,7444
Finance and insurance,200206,181,234,7444
Government,200206,417,475,7444
Health care and social assistance,200206,649,433,7444
Information,200206,72,271,7444
Mining,200206,8,32,7444
Nondurable goods,200206,99,409,7444
"Other services, except government",200206,121,321,7444
Professional and business services,200206,525,1078,7444
Real estate and rental and leasing,200206,59,104,7444
Retail trade,200206,339,988,7444
Transportation and warehousing,200206,85,267,7444
Wholesale trade,200206,120,190,7444
Accommodation and food services,200203,355,767,7399
"Arts, entertainment, and recreation",200203,74,160,7399
Construction,200203,125,805,7399
Durable goods,200203,139,819,7399
Educational services,200203,56,125,7399
Finance and insurance,200203,214,190,7399
Government,200203,440,518,7399
Health care and social assistance,200203,684,444,7399
Information,200203,96,256,7399
Mining,200203,4,30,7399
Nondurable goods,200203,102,430,7399
"Other services, except government",200203,165,297,7399
Professional and business services,200203,595,939,7399
Real estate and rental and leasing,200203,28,105,7399
Retail trade,200203,354,1036,7399
Transportation and warehousing,200203,92,285,7399
Wholesale trade,200203,171,193,7399
Accommodation and food services,200211,384,808,7438
"Arts, entertainment, and recreation",200211,45,167,7438
Construction,200211,120,828,7438
Durable goods,200211,143,754,7438
Educational services,200211,50,111,7438
Finance and insurance,200211,214,239,7438
Government,200211,461,508,7438
Health care and social assistance,200211,686,406,7438
Information,200211,71,215,7438
Mining,200211,6,34,7438
Nondurable goods,200211,94,393,7438
"Other services, except government",200211,152,293,7438
Professional and business services,200211,676,1037,7438
Real estate and rental and leasing,200211,37,105,7438
Retail trade,200211,299,1075,7438
Transportation and warehousing,200211,106,246,7438
Wholesale trade,200211,98,219,7438
Accommodation and food services,200204,353,801,7525
"Arts, entertainment, and recreation",200204,59,177,7525
Construction,200204,99,805,7525
Durable goods,200204,146,857,7525
Educational services,200204,52,106,7525
Finance and insurance,200204,184,188,7525
Government,200204,426,536,7525
Health care and social assistance,200204,657,423,7525
Information,200204,86,263,7525
Mining,200204,9,31,7525
Nondurable goods,200204,97,443,7525
"Other services, except government",200204,157,268,7525
Professional and business services,200204,534,1000,7525
Real estate and rental and leasing,200204,58,110,7525
Retail trade,200204,351,1016,7525
Transportation and warehousing,200204,108,284,7525
Wholesale trade,200204,107,217,7525
Accommodation and food services,200202,359,727,7302
"Arts, entertainment, and recreation",200202,65,160,7302
Construction,200202,107,751,7302
Durable goods,200202,146,835,7302
Educational services,200202,67,116,7302
Finance and insurance,200202,139,205,7302
Government,200202,451,574,7302
Health care and social assistance,200202,683,473,7302
Information,200202,98,269,7302
Mining,200202,16,31,7302
Nondurable goods,200202,114,387,7302
"Other services, except government",200202,147,305,7302
Professional and business services,200202,493,910,7302
Real estate and rental and leasing,200202,60,100,7302
Retail trade,200202,350,977,7302
Transportation and warehousing,200202,86,297,7302
Wholesale trade,200202,103,185,7302
Accommodation and food services,200312,405,817,7312
"Arts, entertainment, and recreation",200312,56,145,7312
Construction,200312,99,743,7312
Durable goods,200312,126,651,7312
Educational services,200312,41,159,7312
Finance and insurance,200312,168,213,7312
Government,200312,321,582,7312
Health care and social assistance,200312,484,527,7312
Information,200312,83,222,7312
Mining,200312,10,31,7312
Nondurable goods,200312,93,392,7312
"Other services, except government",200312,146,324,7312
Professional and business services,200312,616,933,7312
Real estate and rental and leasing,200312,35,105,7312
Retail trade,200312,346,978,7312
Transportation and warehousing,200312,91,286,7312
Wholesale trade,200312,169,204,7312
Accommodation and food services,200306,407,842,8109
"Arts, entertainment, and recreation",200306,72,126,8109
Construction,200306,114,875,8109
Durable goods,200306,109,826,8109
Educational services,200306,48,144,8109
Finance and insurance,200306,147,220,8109
Government,200306,429,596,8109
Health care and social assistance,200306,563,541,8109
Information,200306,68,253,8109
Mining,200306,6,31,8109
Nondurable goods,200306,85,444,8109
"Other services, except government",200306,139,350,8109
Professional and business services,200306,618,1092,8109
Real estate and rental and leasing,200306,45,104,8109
Retail trade,200306,334,1096,8109
Transportation and warehousing,200306,90,294,8109
Wholesale trade,200306,85,275,8109
Accommodation and food services,200302,287,871,7601
"Arts, entertainment, and recreation",200302,56,175,7601
Construction,200302,97,839,7601
Durable goods,200302,126,742,7601
Educational services,200302,39,133,7601
Finance and insurance,200302,145,223,7601
Government,200302,393,548,7601
Health care and social assistance,200302,571,455,7601
Information,200302,70,310,7601
Mining,200302,6,36,7601
Nondurable goods,200302,76,411,7601
"Other services, except government",200302,178,303,7601
Professional and business services,200302,770,1060,7601
Real estate and rental and leasing,200302,50,71,7601
Retail trade,200302,358,945,7601
Transportation and warehousing,200302,108,285,7601
Wholesale trade,200302,88,194,7601
Accommodation and food services,200304,352,849,7732
"Arts, entertainment, and recreation",200304,87,167,7732
Construction,200304,138,733,7732
Durable goods,200304,112,799,7732
Educational services,200304,48,164,7732
Finance and insurance,200304,194,248,7732
Government,200304,376,530,7732
Health care and social assistance,200304,577,494,7732
Information,200304,52,273,7732
Mining,200304,4,40,7732
Nondurable goods,200304,95,381,7732
"Other services, except government",200304,218,333,7732
Professional and business services,200304,520,1149,7732
Real estate and rental and leasing,200304,32,84,7732
Retail trade,200304,293,995,7732
Transportation and warehousing,200304,77,274,7732
Wholesale trade,200304,85,219,7732
Accommodation and food services,200309,342,871,7919
"Arts, entertainment, and recreation",200309,51,197,7919
Construction,200309,66,840,7919
Durable goods,200309,134,866,7919
Educational services,200309,40,142,7919
Finance and insurance,200309,158,198,7919
Government,200309,329,548,7919
Health care and social assistance,200309,511,512,7919
Information,200309,93,248,7919
Mining,200309,10,32,7919
Nondurable goods,200309,76,402,7919
"Other services, except government",200309,98,351,7919
Professional and business services,200309,649,1023,7919
Real estate and rental and leasing,200309,38,116,7919
Retail trade,200309,361,1069,7919
Transportation and warehousing,200309,82,283,7919
Wholesale trade,200309,109,221,7919
Accommodation and food services,200301,361,809,7534
"Arts, entertainment, and recreation",200301,35,175,7534
Construction,200301,115,847,7534
Durable goods,200301,131,803,7534
Educational services,200301,51,124,7534
Finance and insurance,200301,173,245,7534
Government,200301,425,576,7534
Health care and social assistance,200301,587,427,7534
Information,200301,97,238,7534
Mining,200301,6,44,7534
Nondurable goods,200301,86,385,7534
"Other services, except government",200301,147,309,7534
Professional and business services,200301,849,961,7534
Real estate and rental and leasing,200301,44,97,7534
Retail trade,200301,312,980,7534
Transportation and warehousing,200301,102,275,7534
Wholesale trade,200301,102,239,7534
Accommodation and food services,200303,331,843,7628
"Arts, entertainment, and recreation",200303,29,148,7628
Construction,200303,87,782,7628
Durable goods,200303,128,702,7628
Educational services,200303,36,134,7628
Finance and insurance,200303,145,234,7628
Government,200303,395,576,7628
Health care and social assistance,200303,552,414,7628
Information,200303,66,258,7628
Mining,200303,4,49,7628
Nondurable goods,200303,69,422,7628
"Other services, except government",200303,135,349,7628
Professional and business services,200303,659,1150,7628
Real estate and rental and leasing,200303,51,128,7628
Retail trade,200303,301,934,7628
Transportation and warehousing,200303,97,288,7628
Wholesale trade,200303,91,217,7628
Accommodation and food services,200310,372,850,7544
"Arts, entertainment, and recreation",200310,44,139,7544
Construction,200310,87,795,7544
Durable goods,200310,142,722,7544
Educational services,200310,48,129,7544
Finance and insurance,200310,172,196,7544
Government,200310,347,527,7544
Health care and social assistance,200310,579,543,7544
Information,200310,125,187,7544
Mining,200310,8,34,7544
Nondurable goods,200310,82,380,7544
"Other services, except government",200310,112,391,7544
Professional and business services,200310,597,1037,7544
Real estate and rental and leasing,200310,37,109,7544
Retail trade,200310,360,1020,7544
Transportation and warehousing,200310,94,268,7544
Wholesale trade,200310,103,217,7544
Accommodation and food services,200308,315,933,7751
"Arts, entertainment, and recreation",200308,48,142,7751
Construction,200308,108,790,7751
Durable goods,200308,145,784,7751
Educational services,200308,49,154,7751
Finance and insurance,200308,166,230,7751
Government,200308,319,596,7751
Health care and social assistance,200308,510,508,7751
Information,200308,39,222,7751
Mining,200308,5,29,7751
Nondurable goods,200308,80,456,7751
"Other services, except government",200308,122,345,7751
Professional and business services,200308,730,968,7751
Real estate and rental and leasing,200308,43,99,7751
Retail trade,200308,336,986,7751
Transportation and warehousing,200308,91,289,7751
Wholesale trade,200308,113,220,7751
Accommodation and food services,200311,368,826,7512
"Arts, entertainment, and recreation",200311,44,158,7512
Construction,200311,91,761,7512
Durable goods,200311,176,683,7512
Educational services,200311,47,156,7512
Finance and insurance,200311,186,206,7512
Government,200311,324,589,7512
Health care and social assistance,200311,539,537,7512
Information,200311,71,247,7512
Mining,200311,9,36,7512
Nondurable goods,200311,91,365,7512
"Other services, except government",200311,155,363,7512
Professional and business services,200311,614,968,7512
Real estate and rental and leasing,200311,39,113,7512
Retail trade,200311,384,972,7512
Transportation and warehousing,200311,77,295,7512
Wholesale trade,200311,124,237,7512
Accommodation and food services,200305,344,833,7929
"Arts, entertainment, and recreation",200305,34,144,7929
Construction,200305,93,851,7929
Durable goods,200305,111,815,7929
Educational services,200305,52,178,7929
Finance and insurance,200305,158,224,7929
Government,200305,338,548,7929
Health care and social assistance,200305,617,483,7929
Information,200305,50,254,7929
Mining,200305,7,43,7929
Nondurable goods,200305,91,390,7929
"Other services, except government",200305,140,366,7929
Professional and business services,200305,637,1138,7929
Real estate and rental and leasing,200305,36,93,7929
Retail trade,200305,308,1055,7929
Transportation and warehousing,200305,80,282,7929
Wholesale trade,200305,108,232,7929
Accommodation and food services,200307,289,868,7791
"Arts, entertainment, and recreation",200307,57,137,7791
Construction,200307,151,865,7791
Durable goods,200307,107,751,7791
Educational services,200307,52,133,7791
Finance and insurance,200307,156,176,7791
Government,200307,342,569,7791
Health care and social assistance,200307,524,488,7791
Information,200307,54,234,7791
Mining,200307,8,37,7791
Nondurable goods,200307,82,406,7791
"Other services, except government",200307,120,369,7791
Professional and business services,200307,709,1032,7791
Real estate and rental and leasing,200307,69,95,7791
Retail trade,200307,322,1100,7791
Transportation and warehousing,200307,89,291,7791
Wholesale trade,200307,110,240,7791
Accommodation and food services,200410,404,783,6844
"Arts, entertainment, and recreation",200410,47,126,6844
Construction,200410,159,774,6844
Durable goods,200410,184,551,6844
Educational services,200410,91,119,6844
Finance and insurance,200410,228,259,6844
Government,200410,425,592,6844
Health care and social assistance,200410,586,431,6844
Information,200410,106,188,6844
Mining,200410,9,18,6844
Nondurable goods,200410,105,378,6844
"Other services, except government",200410,169,310,6844
Professional and business services,200410,750,799,6844
Real estate and rental and leasing,200410,55,101,6844
Retail trade,200410,451,977,6844
Transportation and warehousing,200410,82,229,6844
Wholesale trade,200410,123,209,6844
Accommodation and food services,200406,417,880,7115
"Arts, entertainment, and recreation",200406,44,236,7115
Construction,200406,101,815,7115
Durable goods,200406,179,563,7115
Educational services,200406,34,129,7115
Finance and insurance,200406,170,193,7115
Government,200406,363,490,7115
Health care and social assistance,200406,495,565,7115
Information,200406,104,182,7115
Mining,200406,10,22,7115
Nondurable goods,200406,89,434,7115
"Other services, except government",200406,98,324,7115
Professional and business services,200406,729,818,7115
Real estate and rental and leasing,200406,38,112,7115
Retail trade,200406,401,959,7115
Transportation and warehousing,200406,88,223,7115
Wholesale trade,200406,147,170,7115
Accommodation and food services,200404,376,798,7108
"Arts, entertainment, and recreation",200404,39,160,7108
Construction,200404,138,814,7108
Durable goods,200404,173,600,7108
Educational services,200404,52,128,7108
Finance and insurance,200404,221,208,7108
Government,200404,372,525,7108
Health care and social assistance,200404,564,493,7108
Information,200404,93,170,7108
Mining,200404,9,35,7108
Nondurable goods,200404,92,385,7108
"Other services, except government",200404,139,353,7108
Professional and business services,200404,664,815,7108
Real estate and rental and leasing,200404,41,112,7108
Retail trade,200404,385,1056,7108
Transportation and warehousing,200404,92,235,7108
Wholesale trade,200404,130,221,7108
Accommodation and food services,200405,375,849,7071
"Arts, entertainment, and recreation",200405,64,143,7071
Construction,200405,136,779,7071
Durable goods,200405,179,594,7071
Educational services,200405,45,119,7071
Finance and insurance,200405,221,208,7071
Government,200405,394,536,7071
Health care and social assistance,200405,571,488,7071
Information,200405,114,193,7071
Mining,200405,10,24,7071
Nondurable goods,200405,110,409,7071
"Other services, except government",200405,168,327,7071
Professional and business services,200405,674,845,7071
Real estate and rental and leasing,200405,39,90,7071
Retail trade,200405,426,967,7071
Transportation and warehousing,200405,93,246,7071
Wholesale trade,200405,120,254,7071
Accommodation and food services,200411,369,794,6775
"Arts, entertainment, and recreation",200411,56,113,6775
Construction,200411,145,774,6775
Durable goods,200411,166,546,6775
Educational services,200411,53,114,6775
Finance and insurance,200411,207,204,6775
Government,200411,386,560,6775
Health care and social assistance,200411,575,474,6775
Information,200411,60,176,6775
Mining,200411,10,21,6775
Nondurable goods,200411,90,361,6775
"Other services, except government",200411,156,294,6775
Professional and business services,200411,594,908,6775
Real estate and rental and leasing,200411,46,98,6775
Retail trade,200411,323,916,6775
Transportation and warehousing,200411,94,237,6775
Wholesale trade,200411,138,185,6775
Accommodation and food services,200407,429,817,6880
"Arts, entertainment, and recreation",200407,45,134,6880
Construction,200407,116,765,6880
Durable goods,200407,171,611,6880
Educational services,200407,53,125,6880
Finance and insurance,200407,250,197,6880
Government,200407,382,559,6880
Health care and social assistance,200407,557,529,6880
Information,200407,103,186,6880
Mining,200407,10,23,6880
Nondurable goods,200407,106,378,6880
"Other services, except government",200407,195,319,6880
Professional and business services,200407,766,795,6880
Real estate and rental and leasing,200407,44,99,6880
Retail trade,200407,428,948,6880
Transportation and warehousing,200407,104,230,6880
Wholesale trade,200407,148,165,6880
Accommodation and food services,200412,396,799,6831
"Arts, entertainment, and recreation",200412,73,116,6831
Construction,200412,155,792,6831
Durable goods,200412,182,533,6831
Educational services,200412,62,136,6831
Finance and insurance,200412,251,236,6831
Government,200412,417,566,6831
Health care and social assistance,200412,579,479,6831
Information,200412,117,179,6831
Mining,200412,15,15,6831
Nondurable goods,200412,94,355,6831
"Other services, except government",200412,156,315,6831
Professional and business services,200412,704,850,6831
Real estate and rental and leasing,200412,50,86,6831
Retail trade,200412,414,955,6831
Transportation and warehousing,200412,91,224,6831
Wholesale trade,200412,164,195,6831
Accommodation and food services,200408,426,864,6829
"Arts, entertainment, and recreation",200408,77,173,6829
Construction,200408,129,685,6829
Durable goods,200408,170,561,6829
Educational services,200408,51,143,6829
Finance and insurance,200408,231,203,6829
Government,200408,361,536,6829
Health care and social assistance,200408,558,425,6829
Information,200408,92,188,6829
Mining,200408,9,14,6829
Nondurable goods,200408,113,318,6829
