,Accommodation and food services,"Arts, entertainment, and recreation",Construction,Durable goods,Educational services,Finance and insurance,Government,Health care and social assistance,Information,Mining,Nondurable goods,"Other services, except government",Professional and business services,Real estate and rental and leasing,Retail trade,Transportation and warehousing,Wholesale trade,mismatch_index,mismatch_trend,mismatch_cycle
2000-12-01,0.0059408860894489424,0.00046701692252988376,0.0028129223736490794,0.0011201964065221156,0.00024713411262203906,0.0008979672915658547,0.001310791191832103,0.0030660641098905223,0.0005071258662212887,0.00010747663794568181,0.0005206159832589068,0.00202325235312453,0.007685932284982985,0.0006568243202313433,0.005348943055860545,0.0005481064547649674,0.0015950054632867254,0.035459086395812744,0.03530145350960642,0.00015763288620632143
2001-01-01,0.00720620158428204,0.0008924599594215495,0.0027475161069158926,0.0010995131602688489,0.0001462115322120215,0.0008861298347393081,0.0019057117895156777,0.003303116326948654,0.0006786138586557239,0.00018181684560179584,0.0005775991487429253,0.002848882869744157,0.007190249299373334,0.0003086503497566715,0.005520509391604129,0.0012628866069119293,0.0017913069859338126,0.03817880419109909,0.0373453033817235,0.0008335008093755883
2001-02-01,0.007027008778816193,0.0007496903441136572,0.0032656831334752926,0.0010820429362947215,0.0002715892970514296,0.0009920801447065941,0.0018967756197888585,0.0033987368306870676,0.0005982827423439466,0.0001242212423792124,0.0006261871501733739,0.001100049617066146,0.00851816459782553,0.000284683494912898,0.005919947315953079,0.0009945270950718539,0.0015966745963026127,0.03215845203142231,0.03940491654246123,-0.007246464511038914
2001-03-01,0.006865792281923244,0.0015968296015687966,0.002765325767481334,0.0009113950575996132,0.00021045665004072863,0.0009432223764307449,0.0018689646058696525,0.0032764848045175473,0.0005548837673066213,0.0002579140296394711,0.0007265373303373021,0.0010680520083937934,0.010915065436686775,0.000793248782163136,0.0047922459994351055,0.0008585659056797644,0.0011907574871921813,0.05021221950724608,0.04157940636137774,0.008632813145868341
2001-04-01,0.006739961292789283,0.0007928656975300333,0.0033741104316038287,0.0008487761931529295,0.0002569562545928806,0.000898456921888684,0.002000720178869761,0.00296148420586413,0.0006181334749056576,0.00046477095807899123,0.000458811063214902,0.0013529541136394008,0.008938213771724358,0.0005470332373859212,0.006247908702091924,0.00099906316071365,0.0015314788122265536,0.04103906692079562,0.043243239756927364,-0.0022041728361317445
2001-05-01,0.006913909283568531,0.001049270282701326,0.0034846446066484136,0.0008315319576022214,0.00031256363563176464,0.0010475522492851851,0.0021632467903235056,0.0035518102586549853,0.0003923589818319121,0.00013373896936640144,0.0005530260439878637,0.0013928965413719518,0.009656537232224772,0.0007719151073687056,0.0057103869753102835,0.0008947170184270357,0.0009134838182667881,0.04639286237745999,0.044634164962151224,0.0017586974153087631
2001-06-01,0.006703674153606804,0.0010349052985059116,0.0032600888746492996,0.0010257724827376817,0.00026294358510995297,0.0011873854758987564,0.0026279824096425122,0.003838234693517722,0.00040502495902938924,0.0003269753945702435,0.0006352634202808525,0.001942509169632816,0.009374505191192147,0.000542735072097411,0.005804655191845501,0.0009881483170965373,0.001209170531938467,0.04120815801433153,0.045769512926477324,-0.004561354912145793
2001-07-01,0.007732408087759628,0.0016167029161672885,0.003361158291456388,0.0009006340436775798,0.00028113594343062264,0.0010379155555952707,0.002471799919858856,0.004142196892129776,0.00042048870023302814,0.0003234375506399875,0.0006473714964698562,0.0022888353408775453,0.008186511224398473,0.0007880685502152976,0.005702250389984315,0.0011184181311040939,0.0011530324695614466,0.04667121500464977,0.046842484340864535,-0.00017126933621476603
2001-08-01,0.009043779453324484,0.0012566266685111085,0.0022134974604331413,0.0008304739897884593,0.00036027755679109835,0.0010694687566648316,0.002760631975906652,0.00539186103441284,0.00043812100241596345,0.00032000861093170723,0.0007729591565973179,0.0025760184244613153,0.008766450841803452,0.001086486444354087,0.006331350740341785,0.0011043590521546453,0.0011127558682450262,0.05467809102691279,0.047590144405057114,0.007087946621855676
2001-09-01,0.00971306505116298,0.0016425422756319156,0.003016916436404825,0.0009904175814961494,0.0003617073947616145,0.0011629021788888065,0.002500274703933079,0.004474264354382227,0.0003198980210964773,0.00026169605036991804,0.0008519731486194169,0.0026138307960691066,0.009745752970905262,0.0009181217055299985,0.005815233391083154,0.0011863026205877366,0.0010941515613061884,0.045397590513588715,0.047732431385177916,-0.0023348408715892013
2001-10-01,0.008085056165384123,0.0015200706037122554,0.0031424031831704885,0.0009296389991080905,0.0004505806324414829,0.001226068831498494,0.0031832791256017987,0.005575311442964294,0.00031832439354519744,0.00034685588672254833,0.0009835124892961095,0.0026153972726848168,0.0094133206451987,0.0010326977151677503,0.007095106034854143,0.001357755557338241,0.0018157935663704497,0.045159226225398585,0.047698078209535304,-0.0025388519841367183
2001-11-01,0.00930244782739091,0.0018379519794012513,0.0035583098936051577,0.0008285708802258658,0.0003161123116440387,0.0012608386421093013,0.0032340394913299153,0.005401967304222315,0.0005233414586645356,0.00016551230563472734,0.0009038589805465021,0.001966564926398093,0.010705546896428827,0.0012175450460082957,0.007173430625869379,0.0013069551252284247,0.0014251237113544874,0.0484564276875199,0.04768233371927875,0.0007740939682411505
2001-12-01,0.009673438170942074,0.0015963398473969,0.003283703235892508,0.0009860222409865979,0.0003828058163399049,0.0012985296035224762,0.003415127305911897,0.0059102493583839365,0.0006120283348753364,0.0004723362514322682,0.0007719651383459555,0.002643848843819765,0.010578595583588913,0.0007817871831533587,0.008002068493942378,0.001333909614824404,0.001363811765898924,0.04571787355814527,0.047626561557144065,-0.0019086879989987926
2002-01-01,0.00862039370256375,0.0016926147647574488,0.0030857797890771477,0.0010810908181631777,0.0005021742906732425,0.0018952752806499734,0.0030243281589944844,0.005951228954640503,0.0005656794549192688,0.0004090052463692203,0.0009756521559782929,0.002277970838784414,0.011337848858719801,0.0010910789467304895,0.008026330667472142,0.0012047212731305986,0.0014512459863959474,0.04877280779897386,0.04754953476269115,0.0012232730362827099
2002-02-01,0.008847843632829477,0.0019449571155638976,0.003099274645886888,0.0010871365887212578,0.0006261007451948835,0.0010584563933648053,0.003616889680927087,0.0061767743871561104,0.0005939516398021088,0.0004958046830845194,0.001112970861820229,0.0020296317363784145,0.010568285086187453,0.0012625091512113802,0.007967155409935655,0.0011690873888801677,0.0015855066035122176,0.04642773548724566,0.04727915757558004,-0.000851422088334379
2002-03-01,0.00831280257341582,0.0021038003165192547,0.00344003151773846,0.0009833818313999378,0.0004972028002808988,0.0015482748767763565,0.0033526446159819956,0.005877237752638332,0.0005528055137171385,0.00011776785266554363,0.0009461396371479385,0.002164511899088602,0.01211855085312075,0.0005597800795418288,0.0076562239680746345,0.0011882627278991154,0.0025009387971555758,0.04997359720796879,0.04676566153909901,0.003207935668869781
2002-04-01,0.008939578046064905,0.0018140448063403273,0.0029465295772640645,0.0011170778417264624,0.0004993120950522365,0.0014397109836536768,0.003510489225781379,0.006105282007941099,0.0005355780700820381,0.00028657115634829185,0.0009730832591794354,0.0022274034474447073,0.011762460623042233,0.0012540377298293766,0.00820997218132098,0.0015085913202463339,0.0016924425395830548,0.04787074986782558,0.04587413598770287,0.001996613880122712
2002-05-01,0.008740617520398817,0.0018949937086194316,0.0031607638576003853,0.0011607775018563206,0.0004279223978217497,0.0012835181547198988,0.0035786723771918227,0.00551585842422333,0.00058459883715982,0.00015095878403403336,0.0008560895465908294,0.0021389211615148737,0.014014508248522042,0.0010250641193880426,0.00754070418175583,0.0014834205454671264,0.0015297791759805745,0.04561054057770908,0.04479046382273345,0.0008200767549756266
2002-06-01,0.008574833417289618,0.0015354995061710802,0.003924038142645659,0.0012074560925836432,0.0009015301904784994,0.0014145547082191033,0.0034322410325600093,0.006023774908157371,0.00044785817892254495,0.00025442725499170244,0.0009919668069522623,0.001714621574696385,0.011550476680511708,0.0012741433742859173,0.007919868049788163,0.0011859065113442818,0.0018958111794010468,0.039974514110835524,0.043900189333544865,-0.0039256752227093406
2002-07-01,0.009091048788295697,0.0012196047087973806,0.0029809870341524886,0.0012670978549621024,0.0005237144238587658,0.0014665011307029108,0.003325948786744586,0.005916140654371746,0.0005990446197759588,0.00018945423598577737,0.0009251759152579041,0.0018993111008683134,0.013084190268178659,0.0009434054684953377,0.008002335717594055,0.0010388963383616183,0.0014901049708791214,0.04211311175218979,0.04367086448498875,-0.001557752732798956
2002-08-01,0.008662470718152638,0.0015925874463379307,0.0032287172161407566,0.0011889377764762012,0.00042229182755679256,0.0014070409538376504,0.0036804902008913632,0.005984904082820793,0.0004869066903782169,0.0002489495663016184,0.0008823729718476158,0.0019550135329366282,0.012851762080862628,0.0007607054557271386,0.007360746501026895,0.0014334038562951634,0.001669495800727852,0.0439680371285589,0.044177473719645914,-0.000209436591087013
2002-09-01,0.008825465586988296,0.0010529169743883219,0.003987002090525039,0.0011328362258875113,0.00047389708229966034,0.0010245191002794523,0.0036436929954781275,0.006289684263969032,0.0004390779085617227,0.00019242452766962166,0.000949785057176954,0.0022005901671547754,0.013023095909946124,0.0007622016180122167,0.007515267859626178,0.0010551843097592094,0.001656848147980223,0.04288570472318576,0.045339226206817185,-0.0024535214836314267
2002-10-01,0.007964799489386953,0.0014750917296916346,0.0035433143161434167,0.0009856616371520075,0.00036683137130318446,0.0013694714763798452,0.0029944055808303455,0.005267327341498929,0.0004205011587899045,0.0002263128551275287,0.000757576444825855,0.0021553838071715703,0.01414895916084358,0.001402280000801481,0.008208445801021369,0.0011293238801142053,0.0015036376894637517,0.04820992913952071,0.04705438745669478,0.0011555416828259307
2002-11-01,0.009161751132918592,0.001303507284841131,0.003364819774411323,0.001030793260249961,0.0004523178202584052,0.0015775248877245064,0.0035790183246270646,0.006005780103242108,0.0004165696587174537,0.00017998908465438612,0.0008884051587455461,0.002031644770584831,0.014028413952933135,0.0007536839817069037,0.006588866507346079,0.0013949500787385815,0.0014603642142178097,0.04718549300570629,0.04897587083110772,-0.0017903778254014305
2002-12-01,0.009283811444924028,0.002177041218046476,0.0028551824159636606,0.0011708852738211155,0.0005482993246547887,0.001572711733032709,0.0034632578557973956,0.0064630366126074345,0.0003698338361384923,0.000145455089504477,0.0009738143200515307,0.0023331394181696358,0.01393624119816024,0.0009876920659897277,0.006571259837754513,0.0015473855871001464,0.0016438058113069742,0.04937249837943691,0.050872143860167696,-0.0014996454807307824
2003-01-01,0.008482782777849623,0.0009985110412718133,0.003175866803521021,0.000930016612726741,0.00045438893574235157,0.0012560080625166853,0.0032496441352518404,0.0050613607166128186,0.0005605119783679421,0.0001772678783027488,0.0008005077618802657,0.0019351088490171466,0.01735215606106082,0.0008827223350146307,0.0067713925641028645,0.001322016422384744,0.0014969908854369747,0.06054035798770829,0.052332636291446216,0.008207721696262077
2003-02-01,0.007178283398155452,0.001700514790885994,0.002851305377569823,0.0009521327755106117,0.00036985350470258925,0.0011205258655502702,0.003198504634511666,0.005240501583650548,0.0004305452112729039,0.00018868509976991885,0.0007529883336982535,0.002494110129399277,0.016751127312830037,0.0010676994100228625,0.008270161383824855,0.0014899373021242711,0.0013747040621281945,0.05735771204680551,0.052796813324441756,0.004560898722363753
2003-03-01,0.009100706692999444,0.0009680522640237822,0.002811251325178887,0.0010632744060895924,0.0003752978292959708,0.001231771939116453,0.003533946333421331,0.005569090126898036,0.0004462447083682975,0.000138278533984766,0.0007515055056207549,0.002079398912682631,0.015759671082536605,0.0011971748741164247,0.007643739428325998,0.0014710396964091905,0.0015627026778000847,0.04955409707809366,0.05252491232827902,-0.00297081525018536
2003-04-01,0.009508961230865701,0.0028534045483343505,0.0043812980164813844,0.0009141063018532172,0.0004916523037385443,0.001619225458899857,0.0033051714200514944,0.005719581742563339,0.0003454425072748893,0.00013586201668773745,0.001016599685394573,0.0032991634104989178,0.01221823201172234,0.0007380413364785743,0.00731055397457976,0.001147325569971255,0.0014341585927808683,0.0442383586780859,0.052233260544319024,-0.007994901866233126
2003-05-01,0.009700887759358713,0.0011640875307209497,0.00308226007617786,0.0009457237218087399,0.0005560102636761792,0.0013766555946596645,0.003101597716980685,0.0063846375176609994,0.0003467408912905882,0.000248198257995293,0.0010165538294418341,0.0022117599672818577,0.015624534243964686,0.0008667539567146511,0.008022246600893998,0.00124436720900372,0.0019022370359785018,0.0528654933856898,0.052341103688904295,0.0005243896967855044
2003-06-01,0.010949649085929603,0.0023517544405198968,0.0036044909406796307,0.000885973141828556,0.0004896361249602478,0.0012219074333666873,0.003755595539164931,0.005557919234307526,0.0004498800391359236,0.0002029573083022364,0.0009058591379134809,0.0020949685725413295,0.014461351345495707,0.0010336145173966106,0.008299358272761416,0.0013355305764890758,0.0014282773790539982,0.05365488593060008,0.052468197291754066,0.001186688638846016
2003-07-01,0.007627893393290193,0.001826565754013556,0.004684001388889018,0.0008532549498341813,0.0005203991069584707,0.0012721741025712198,0.0029373020512503062,0.00507500066739739,0.0003504955849067692,0.000265487703548782,0.0008573468885609246,0.0017743730738520329,0.016276747179141984,0.0015548774220477814,0.007849733235191954,0.001295693595083017,0.0018133736362934707,0.051018370293134496,0.05228673585226612,-0.0012683655591316234
2003-08-01,0.008392627810285646,0.0015526813293855065,0.003381773064939601,0.0011671957040688796,0.0004950053717909888,0.0013665032766152587,0.002765628384995125,0.004986038535472641,0.0002555253764745484,0.0001674962415426998,0.000844332194573007,0.0018209757460160216,0.01691705965451578,0.0009781290583252232,0.00826835170310197,0.0013373169116550855,0.001880414943215147,0.05592155490974349,0.05158758273372284,0.004333972176020648
2003-09-01,0.009649374350486553,0.0017470161051516293,0.0021885187926121603,0.0011422630128103827,0.0004279169292267744,0.001377353180859573,0.0030205406004528857,0.005290442445820349,0.0006452648642324394,0.00035474860885492557,0.0008494202172291662,0.00154901650452574,0.015926940466276716,0.0009153705604826968,0.009407462707029246,0.0012761227054927885,0.0019208231776186259,0.05717786022368343,0.0500347647434935,0.007143095480189932
2003-10-01,0.009734191924110217,0.0013978588634729894,0.0026755280773157475,0.0011226220699685004,0.0004762386407562651,0.0013905947705907297,0.002954623652274047,0.0055594723333886225,0.0008043572815708783,0.00026320528394867856,0.0008499762076778984,0.001641844066170022,0.01358769865586566,0.0008266068194853718,0.008700650423842745,0.0013567203923147634,0.0016833794836864846,0.04175808328981323,0.047725705906549384,-0.005967622616736154
2003-11-01,0.009363442647389138,0.00135923358133805,0.002721212290032803,0.0013529715689315751,0.00045343184908030554,0.0014622305737984668,0.0026825540220931842,0.005032392957721827,0.00044425068339460977,0.0002879240199568366,0.000917202184278243,0.002209410198555065,0.013588474940968103,0.00084721305237031,0.00902425200475189,0.0010806473566770177,0.0019705944780780823,0.04314046185054898,0.045472139795880814,-0.002331677945331831
2003-12-01,0.009962573296428067,0.0016724695391204965,0.0028621012702559866,0.0009364299985138832,0.00038240784290295563,0.0012768531960450848,0.002569432832434945,0.004368777356783473,0.0005020842732846179,0.000309288774719133,0.0009062236809308907,0.0020119921520347583,0.013179891327198337,0.0007350634791162458,0.007861127850390635,0.0012347056435579682,0.002596516288321149,0.04793347008431015,0.04348903772280444,0.0044444323615057055
2004-01-01,0.00853108602333373,0.0018597852125874226,0.0041822115127141115,0.0010039293012179132,0.0003842294365532129,0.0015582053949974195,0.0032361148909936304,0.005110710446466814,0.0004346493494139769,0.00023704641381808796,0.0008775251168737443,0.0021387877363729015,0.012052792703881186,0.0012273428035572992,0.007596498067676766,0.0011568879340279601,0.001707424779941072,0.03550734834204061,0.04175820320410378,-0.006250854862063171
2004-02-01,0.008938860217094578,0.0016913222020296219,0.003110710269919146,0.0009399710573804749,0.00039615063635352164,0.0016068843259080406,0.002719816770397968,0.004745419995433426,0.0004681847770049869,0.0001459617538054934,0.0008277513122966402,0.002185182018921184,0.013126513294712542,0.000812728646963519,0.008363311595608231,0.0010885437166636303,0.0012616198347629812,0.045687139021361234,0.0407058829927129,0.004981256028648337
2004-03-01,0.00947117176394173,0.0012939971360527063,0.003643931635442344,0.0011855782862860882,0.00046840719702086187,0.0015492178099869502,0.0028690893242692764,0.0049775201541666265,0.0005003665412955736,0.0003045612226623583,0.0008539902533155921,0.002388342151219971,0.012409573649617842,0.0005997430836115066,0.008658251060706494,0.0018037081110626196,0.0015583034080191278,0.034224501111335126,0.04013323835535951,-0.005908737244024381
2004-04-01,0.008436648243470086,0.0010624301549992557,0.0036391041122251786,0.0011727797732896134,0.00044239668989467726,0.0015321086038355101,0.0027160688018200486,0.0046436475096664175,0.000513153230113985,0.00025390558728168944,0.0008177223679789853,0.0017472450479855495,0.012958800019352026,0.0007854277644380073,0.007978754111504248,0.0011386112216965013,0.0018218528246154047,0.039085067906197146,0.04033955616163622,-0.0012544882554390707
2004-05-01,0.007989885671016442,0.0016555524884484234,0.0034055048329066874,0.0011522602891338683,0.00036353668169818555,0.0014548450843001196,0.0027316260738946083,0.004464198016449372,0.0005973050249383887,0.00026789027556811933,0.0009284059910501818,0.0020052822014194854,0.012490614486418987,0.0007094375950165786,0.008383225541317103,0.0010929436723749696,0.0015969024366126539,0.03690590455760212,0.04103324955673314,-0.004127344999131019
2004-06-01,0.009292100345344341,0.0011903760914184745,0.002645041592225246,0.0012050890321579034,0.0002872653080344477,0.001170420547623693,0.002632086704468615,0.004047446160289164,0.0005698928313018857,0.0002801724887072693,0.0007856041974901001,0.0012233784665823637,0.014129278141686873,0.0007229391223987521,0.008253049746138866,0.0010815984158309812,0.0020458934459811283,0.05033003959663784,0.04179728286029646,0.008532756736341386
2004-07-01,0.008446566211087707,0.0010756948651489827,0.0026841957423997887,0.0010172021643276236,0.00039566277799586507,0.0015208209527572724,0.0024473832982211006,0.004024168326190448,0.0004987031863380026,0.0002475543432698065,0.0008267319385994573,0.0021508713270938446,0.01311795929114706,0.0007396323021828879,0.007783213107395322,0.0011294363788582568,0.0018200044683866295,0.04671285766928013,0.04180188589205928,0.00491097177722085
2004-08-01,0.008605287747426704,0.0018884270295334291,0.0030625190899421168,0.0010375116624218566,0.00039061813431179684,0.001441726750284292,0.002372896146312032,0.004136071534371588,0.00045700994090236267,0.00022858406947981488,0.0009042118497452488,0.00159562867080095,0.011877283029962951,0.000862315312016064,0.008041282571439974,0.0009247821247618071,0.0017032461177206454,0.03577245536516849,0.04107056414538882,-0.0052981087802203355
2004-09-01,0.007907442420040378,0.0015960377159894227,0.002785645114502828,0.00102301669048914,0.00038516084874675924,0.0016800544536100651,0.002398076238789029,0.004085595662871376,0.0004555231986530615,0.0002504339380647694,0.0008126783826112927,0.001428276928709941,0.012196432065860715,0.001020321589688046,0.008811975865536116,0.0008239717631586508,0.0018038539583415105,0.0438433088495116,0.04011792029137442,0.0037253885581371785
2004-10-01,0.007763169426689173,0.0010965015258824348,0.0035907743903732907,0.001068227585978567,0.000663018306035738,0.0013536541722797895,0.0026574332204923005,0.004131933850731226,0.0005008937173799099,0.00021744421631031858,0.0007992505620532764,0.0018192874517773089,0.012535266555449637,0.0009023202086197882,0.008004357834440623,0.0008691146809772395,0.0014762185253755157,0.03959517990062378,0.03892874612308333,0.0006664337775404497
2004-11-01,0.008133207089106807,0.0014985704835420075,0.003756096678526837,0.0011054314579003882,0.0004429327183806459,0.0014096814666060965,0.0027684615683971248,0.004650518257153079,0.0003252136264294167,0.0002771297284705331,0.0007858034400228008,0.001926269205974539,0.011387713172961153,0.000865632574622893,0.006575522089259912,0.0011427963695535871,0.0018997759739161413,0.03352528372876218,0.03786037228939659,-0.004335088560634415
2004-12-01,0.007704736613736494,0.001724404527285219,0.0035442765763542645,0.0010698484537532554,0.00045738374695520776,0.0015088689171835552,0.002640063633805265,0.004133702504280629,0.000559796902837309,0.0003669454620570332,0.0007244800261932666,0.001700372723196209,0.01191378836210709,0.0008305636318108705,0.00743969625966124,0.000976583849002246,0.0019929403428581025,0.03698205602875915,0.037336772816949235,-0.00035471678819008756
2005-01-01,0.008636557056808651,0.001436074754291138,0.0036849583319206007,0.0011344910578832844,0.00044848693098952874,0.0013284141019776884,0.0023460095169248315,0.0038993955414288054,0.0004663223258885232,0.0002832772596756517,0.0006916744212321481,0.0017460144071068642,0.011202669952567103,0.0007854511679008335,0.0077167615395925,0.0009838116348642703,0.0013251013566381443,0.03442026919079466,0.03734841287631289,-0.0029281436855182266
2005-02-01,0.008671328987512699,0.0014767560772852922,0.003320161289200661,0.0011202461629264875,0.00028266589928756074,0.001321402328545015,0.002393924185488499,0.004146521506489074,0.0004534957982995076,0.0002713336962966229,0.0007460545428576962,0.0014067932765322597,0.011688763626447697,0.0010217238331197368,0.008027112960963876,0.00120113523524741,0.0019482664813722985,0.03924771979567998,0.0378502859592401,0.0013974338364398792
2005-03-01,0.008004669074495981,0.0013466676246430644,0.0032806940297583566,0.0009997623632366746,0.00046963095630112413,0.0012280304221167306,0.0022377633481002173,0.004104014675626363,0.0004364241137032964,0.0003718973811893177,0.0007689192553354432,0.0017606025532464274,0.011834445418274189,0.0003787974286194539,0.007871339880070915,0.0010808536308358507,0.0015472059414808656,0.03795991377341523,0.03850457118893162,-0.0005446574155163891
2005-04-01,0.00882116361553209,0.0015562933564904433,0.002735499064516862,0.0010701181975966828,0.0004092894875316105,0.0012559039057812907,0.00215142388542497,0.003620579592273969,0.0004894273282255902,0.00023327302735757808,0.000561228124503387,0.001445681217634839,0.011618872356489037,0.0011088050847436626,0.00732173996090917,0.0010791646520990923,0.00153803027578034,0.04082682816952454,0.03911319107223221,0.001713637097292331
2005-05-01,0.007940187642958816,0.001301532520221164,0.0028828124766670667,0.0010759539073985705,0.0005166982851921365,0.000853312479418028,0.0022408060557516903,0.004087030211705898,0.0004468187083827928,0.0003198342846859566,0.0006045950214136254,0.001262199298180671,0.012453463628026797,0.0009928178984449027,0.006830240445828025,0.0013329274269303427,0.0017022699309180496,0.03915745250093128,0.0394236023744349,-0.00026614987350362385
2005-06-01,0.007476716021149458,0.0016319037670939694,0.0027447258365488024,0.0009340216961027964,0.00048416221683278253,0.0012822213622802419,0.0021212816287494796,0.003569665181007222,0.00045035956660884166,0.00025350105589901973,0.0007188041606224697,0.0013554087564378561,0.012962510022863574,0.0009324048551828104,0.006424561193203949,0.0012418273122110383,0.0014796460109935507,0.04532134451895986,0.03935462557056206,0.005966718948397801
2005-07-01,0.006975588896823613,0.0020970974208393257,0.0031230926321923827,0.0010688074191009763,0.00039673321747466065,0.0013547235953528327,0.0022374207399707587,0.003876026589069978,0.0004411003100889451,0.0002505881241819454,0.0007039654047876042,0.0014700956564521177,0.011744559799501614,0.0008082519083483541,0.006427437535532935,0.0010901445373728631,0.0015352572006708085,0.03584268188877204,0.038798466148285665,-0.002955784259513622
2005-08-01,0.007064942190283279,0.0013021312103211847,0.0031211770832780027,0.0010698234601510775,0.00043247573578674315,0.001404387506399113,0.0022047498325310057,0.0037543350890522523,0.0004688787582993642,0.0002782604735192947,0.0006204178653220927,0.001421031497791121,0.012245615981665636,0.0007703297673350231,0.006651094790524974,0.0010892411482495681,0.001488594437260031,0.03717515468808452,0.03824400149011746,-0.0010688468020329384
2005-09-01,0.007737026537148027,0.0009372678960017253,0.003185575679155459,0.0011765534683375995,0.0005463906494862305,0.0012933097480982917,0.002389224965572755,0.003839948717214549,0.0006201502157527092,0.00038825557582768024,0.0006931602795624632,0.0016914810344638184,0.01219085629154227,0.0013035504577610306,0.006290429588088353,0.0012585043461659738,0.0015536507073063669,0.03308910903703166,0.03788453055261784,-0.004795421515586179
2005-10-01,0.006959391790803855,0.001313477090556819,0.003529720002156121,0.0009854478640402334,0.0004653010541586756,0.0015066630564124933,0.0020806782758540816,0.0034839297329936035,0.00039707819240785374,0.0003451362607881821,0.0005308942976733514,0.0020624611829760213,0.011558685901405671,0.0006755078361406022,0.006770833331174059,0.0011043868729376342,0.0018354951643240872,0.04154799883070881,0.037806467612143874,0.0037415312185649363
2005-11-01,0.007357815342050608,0.0012734828513739204,0.0036438446921137468,0.001188389900677623,0.0004444987309560113,0.0013821134174280935,0.0020227922543294714,0.0033338330280165635,0.00045898436874536997,0.0002909172115806264,0.0008615600836581246,0.0010024100560463824,0.011377346064025257,0.0007770032081206716,0.007878578941494827,0.0010550127898117953,0.0015414815404475057,0.03477249592573439,0.037616684793494046,-0.0028441888677596533
2005-12-01,0.007540720898310272,0.0010934315795146973,0.003265055751021758,0.001180630911673304,0.00039935712425385626,0.0015139311697519398,0.0022550568822220095,0.0034055522029614142,0.00042042250968346616,0.00026869625005901724,0.0006590955324363058,0.000812393506849189,0.011444789106189663,0.0010947261669626632,0.006598177967667715,0.0010861283822794978,0.001306153821280492,0.03588180374286476,0.037296207343323326,-0.0014144036004585664
2006-01-01,0.0073892198449752085,0.0012069734894708222,0.002737802986258811,0.0010983066074097356,0.00038256442826299923,0.0013248974618221654,0.0017574636832767172,0.003408329889581481,0.000507184608366744,0.00024252708634839879,0.0004996019482139658,0.0007647403288619109,0.01075050479832051,0.0018368662828156684,0.006180705369136855,0.0007856805690031166,0.0015383854851914053,0.045963535445737946,0.03654164162151069,0.009421893824227257
2006-02-01,0.008111613229475206,0.0008572014336624,0.0026552931751484543,0.001265657566385992,0.0004818680575457567,0.0015900314536280752,0.002180019093067814,0.003759481203245593,0.0004475656017310474,0.0003156343976554779,0.0006836681200057009,0.0006943855956137346,0.011354150033762495,0.0006563765649251726,0.006115351110355863,0.000977914013353185,0.001528724164232683,0.03729003760450955,0.034908153627889266,0.002381883976620286
